"lang"
{
"Language"	"russian"
"VR_PhysicsProp_Fortification_Block_Desc"	"Позволяет и строить, и рушить. Идеально подходит для вашей виртуальной крепости!"
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"Скафандр"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Станьте самопровозглашённым королём космоса!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Марс"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"А я сяду в марсоход..."
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Бочка"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Что же внутри? Вода? Какао? Ещё одна бочка поменьше? Мир так и не узнает."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Торт"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Вкусный и сочный.\n\nИз игры Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_StorageCube"	"Грузовой куб"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_StorageCube_Desc"	"Взят на время из хранилища Aperture Science, специализирующегося на создании, распространении и обмене утяжелёнными грузовыми кубами.\n\nИз игры Portal."
"[english]VR_PhysicsProp_StorageCube_Desc"	"On loan from the Aperture Science Weighted Storage Cube Construction, Distribution, and Exchange Annex.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Techies_Barrel_Desc"	"В каждой бочке затычка.\n\nИз игры Dota 2."
"[english]VR_PhysicsProp_Techies_Barrel_Desc"	"They put the 'tech' in 'tech-nically' they meant to do that.\n\nAs seen in Dota 2."
"VR_PhysicsProp_Watermelon"	"Арбуз"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"Большой, вкусный арбуз. То, что надо в жаркий летний день!"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_ToyGun_Desc"	"Присоединяйтесь к отряду юных космонавтов, вооружившись официальной подлинной копией космического бластера. Он настолько сногсшибательно современен, что не нуждается в перезарядке!"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
"VR_PropTool_TagMarker"	"Воздушная кисть"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_TagMarker_Desc"	"Воздух станет вашим холстом."
"[english]VR_PropTool_TagMarker_Desc"	"Express yourself with the air as your canvas."
"VR_PropTool_Ballooninator"	"Шаромёт"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_Ballooninator_Desc"	"Наполните воздух разноцветными шарами!\n\nИз игры The Lab."
"[english]VR_PropTool_Ballooninator_Desc"	"Fill the air with colorful balloons!\n\nAs seen in The Lab."
"VR_PropTool_CacheFinder"	"Средство поиска тайников"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_Desc"	"Получайте предметы, запрятанные в игровых мирах.\n\nСначала загляните в меню заданий, чтобы узнать, где можно обнаружить тайник. Очутившись в нужном мире, ищите тайник по сигналам этого устройства, а затем запустите луч наведения, чтобы высвободить предмет из тайника. Доброй охоты!"
"[english]VR_PropTool_CacheFinder_Desc"	"Obtain items hidden in different environments.\n\nFirst, look in the Quest menu to see where you can find a cache. Once at a likely place, follow the Cache Finder's signals to detect the hidden item. Then, trigger its capture beam to pluck the item from the environment. Happy hunting!"
"VR_PropTool_Drone"	"Контроллер дрона"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_Drone_Desc"	"Управляйте летающим дроном!\n\nДрон поворачивается туда, куда указывает контроллер. Нажмите на кнопку триггера, чтобы дрон полетел вперёд. Чтобы отозвать дрон или стрелять смертоносными лазерами, используйте трекпад."
"[english]VR_PropTool_Drone_Desc"	"Take control a flying drone!\n\nAiming the controller aims the drone. Pull the trigger to send it flying in the direction that it's facing. The trackpad can be used to recall the drone to you, or make it fire deadly lasers."
"VR_PropTool_CacheFinder_None"	"ПОБЛИЗОСТИ ТАЙНИКОВ НЕТ"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"ТАЙНИК ПОБЛИЗОСТИ"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"ЗАХВАТИТЕ ТАЙНИК"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"ОКРОЙТЕ ПОРТАЛ"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"ТАЙНИК РАЗБЛОКИРОВАН!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_PropTool_ToolHint"	"КНОПКА ХВАТА: ОТПУСТИТЬ"
"[english]VR_PropTool_ToolHint"	"CLICK GRIP TO DROP"
"VR_Avatar_Head001_E"	"Голова - Робот, версия 1"
"[english]VR_Avatar_Head001_E"	"Head - Robotic V1"
"VR_Avatar_Head001_E_Desc"	"Роботоподобная голова - версия 1."
"[english]VR_Avatar_Head001_E_Desc"	"A robot-shaped head - Version 1."
"VR_Avatar_Head001_F"	"Голова - Робот, версия 2"
"[english]VR_Avatar_Head001_F"	"Head - Robotic V2"
"VR_Avatar_Head001_F_Desc"	"Роботоподобная голова - версия 2."
"[english]VR_Avatar_Head001_F_Desc"	"A robot-shaped head - Version 2."
"VR_Avatar_Crab"	"Хедкраб"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Crab_Desc"	"Не бойтесь, без клюва она не опасна. Она может только попробовать совокупиться с вашей головой — и то тщетно!\n\nИз игры Half-Life."
"[english]VR_Avatar_Crab_Desc"	"Never fear, she's de-beaked and completely harmless. The worst she might do is attempt to couple with your head. Fruitlessly!\n\nAs seen in Half-Life."
"VR_Avatar_Jackolantern_01"	"Светильник Джека"
"[english]VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
"VR_Avatar_Jackolantern_01_Desc"	"Узрите: Пеший всадник без головы!\n\nИз игры Team Fortress 2."
"[english]VR_Avatar_Jackolantern_01_Desc"	"Behold: the Horseless Headless Horsemann!\n\nAs seen in Team Fortress 2."
"VR_Avatar_TF2_Bot_Demo"	"Робот-подрывник из TF2"
"[english]VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"VR_Avatar_TF2_Bot_Demo_Desc"	"«Я за тобой давно слежу!»"
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer"	"Робот-инженер из TF2"
"[english]VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"«Слушай, парень. Я ведь инженер, и умею решать проблемы»."
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Heavy"	"Робот-пулемётчик из TF2"
"[english]VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"VR_Avatar_TF2_Bot_Heavy_Desc"	"«Некоторые считают, что они умнее меня. Посмотрим, посмотрим. Я ещё не встречал никого умнее пули»."
"[english]VR_Avatar_TF2_Bot_Heavy_Desc"	"'Some people think they can outsmart me. Maybe... maybe. I have yet to meet one that can outsmart bullet.'"
"VR_Avatar_TF2_Bot_Medic"	"Робот-медик из TF2"
"[english]VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"VR_Avatar_TF2_Bot_Medic_Desc"	"«Настало время практики»."
"[english]VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
"VR_Avatar_TF2_Bot_Pyro"	"Робот-поджигатель из TF2"
"[english]VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"[неразборчивая речь]"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout"	"Робот-разведчик из TF2"
"[english]VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"VR_Avatar_TF2_Bot_Scout_Desc"	"«Да ты знаешь вообще, с кем разговариваешь?»"
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper"	"Робот-снайпер из TF2"
