"lang"
{
"Language"	"danish"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Mikrofon fra"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Andre dæmpet"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"NYHEDER:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Se de seneste nyheder"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"NUVÆRENDE HOVED:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"NUVÆRENDE HÆNDER:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Min avatarforhåndsvisning"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jamsession"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Spil på trommer, guitar eller marimba sammen med venner i klubdestinationer!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Tower Bridge er en af Londons mest genkendelige og imponerende konstruktioner. Den blev gennemført i 1894 og blev bygget i den viktorianske gotik-stil for at passe med det nærliggende Tower of London."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Kanonkrige"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Ødelæg det andet holds base, før de ødelægger jeres!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Græskar"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Legetøjssoldat"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Er du sikker?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Luk rum"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Annuller"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Rumejer"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Er vært for: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Du har låst op for avataren \"{s:item_name}\"!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Kanonkrige!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Vælg en side ved at teleportere til højre (blå) eller venstre (rød)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Brug kanonen til at destruere det andet holds skatte. Det første hold, der ødelægger alle sine fjender skatte, vinder!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Du slutter dig til blåt hold!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Lav en eksploderende mine ved at anbringe en kanonkugle i statuen af den gøende hund til højre."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Tryk på en retningsknap for at vælge retningen, du vil have, kanonen skal rotere i, og brug håndsvinget til at rotere kanonen og til at stoppe den. Kast enhver genstand ind i kanonen for automatisk at affyre den."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Du slutter dig til rødt hold!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Lav en eksploderende mine ved at anbringe en kanonkugle i statuen af den gøende hund til venstre."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"Angrib!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Blåt hold vinder!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Rødt hold vinder!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"NULSTIL SPIL"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Rytmeguitar"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Brug én hånd til at klimpre strengene og den anden til at skifte mellem akkorder langs gribebrættet. Du kan se akkordeændringer på informationspanelet på scenen foran dig."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Tryk på knappen for at skifte mellem Frit spil og Auto-spil."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Tryk på knappen for at skifte mellem højrehåndet og venstrehåndet guitar."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"FRIT SPIL"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"AUTO-SPIL"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"HØJREHÅNDET"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"VENSTREHÅNDET"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C-DUR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F-DUR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G-DUR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A-MOL"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Brug køllerne til at spille. Alle de sænkede tangenter vil have samme tone som akkorderne, guitaren spiller."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Pas på, du ikke rammer to tangenter ved siden af hinanden."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Trommer"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Brug trommestikkerne til at spille. Der er en stortromme til højre og venstre alt efter, hvad man foretrækker."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Tryk på knappen for at skifte mellem Frit spil og Auto-spil."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"FRIT SPIL"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"AUTO-SPIL"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Avatar-hoveder"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Avatar-hænder"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Nuværende vært for:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Skift hoved"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Skift hænder"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Åbn dette miljø, så andre spillere kan deltage."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Du er nu vært for et offentligt rum i miljøet \"{s:destination_title}\"."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Du deltager nu i et offentligt rum i miljøet {s:destination_title} med {s:player_name} som vært."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Tower Bridge, London"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Denne ikoniske bro krydser Themsen syd for Tower of London. Åbnet i 1894, kan de centrale klapper rejses for at lade høje skibe forbi.\n\nDen fotogrammetriske genskabelse du står i, blev optaget i september 2016."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"Themsen"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Denne del af Themsen er kendt som Tideway. På grund at afstanden til Nordhavet stiger og falder flodens vandstand op til 7 meter med tidevandet.\n\nHvis du rent faktisk stod her, ville gruset under dine fødder være oversvømmet om et par timer fra nu."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"London arkæologi"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"Grundlagt af Romerne for omtrænt 2000 år siden, er London et enormt arkæologisk arkiv.\n\nI dag gennemsøger folk, kendt som 'mudlarks', bankerne af Themsen i håb om at finde historiske genstande - Romerske mønter, Viktorianske lerpiber, oldgamle sværd, ammunition fra 2. verdenskrig, og der blev endda for nylig fundet et kranie fra det forhistoriske uldhårede næsehorn nær London Bridge."
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"Dyreliv på Themsen"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"Markant renere end den var i Londons nylige industrielle fortid, består flodens lokale fauna af flere arter af fugle og fisk, inklusiv laks. Selv store vandpattedyr kan findes i dette tidevandsområde, som sæler, delfiner, og marsvin.\n\nSelvom dyrelivet trives, er miljøet stadig skrøbeligt og truet af menneskelig aktivitet."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"Blåt hold vinder!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Rødt hold vinder!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"NULSTIL SPIL"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"Spillet nulstilles om et øjeblik..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Smid kanonkugler herind!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Tryk og hold et retningsknap nede for at sigte kanonen."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Giv slip på knappen for at stoppe kanonens bevægelse."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Anbring en kanonkugle her for at lave en eksploderende mine."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Laserpistol"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Hoved - blok A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Et simpelt blok-formet hoved."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Hoved - blok B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Et længere blokformet hoved."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Hoved - blok C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Et simpelt blokformet hoved med kugle-øjne."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Hoved - blok D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Et længere blokformet hoved med kugle-øjne."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"Ilias Hvile"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Træt at storbyens stress og jag, byggede den berømte opdagelsesrejsende Ilia et hjem væk fra hjemmet på White Breeze-øens kyst. Et perfekt sted at slappe af efter en travl dag, fuld af eventyr med vennerne Keli, Keemo, Teemo og Mochi. Ilia elsker at bruge tid i den milde forårsluft og se på eksotiske havdyr, som svømmer forbi. Ivrig efter at dele sine historier med nye venner, har hun åbnet døren til hendes fristed for enhver opdagelsesrejsende, som søger fred i et ellers stressende liv."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
