"lang"
{
"Language"	"schinese"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Steam 控制器模具"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"这是 Steam 控制器的一个原型注射成型模具组。这种原型模具可用于制造少量测试样品。您看到的这个模具制作出了 200 个戈登版控制器。在2015年11月控制器发布之前，此版本经过了一年的测试。\n\n这些模具和戈登版本的主要用途是进行人体工程学和可靠性测试。我们根据测试结果对控制器设计进行了大幅度改进。\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"萨克斯顿·霍尔"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"萨克斯顿·霍尔是我们创作过的最为复杂的却仍未出现在任何真实游戏中的角色。他提醒我们，我们的产品与社区间的对话，会如何地影响创作过程。\n\n萨克斯顿最初只是《军团要塞 2》网页上的一个草图，但由于社区对这个角色的积极反应，我们添加了大量社区提议或支持的细节，对他进行充实。\n\n随着时间推移，社区中萨克斯顿的粉丝绘画、小说，甚至可玩的游戏模组都为这个角色的设计添光增彩，扩增了他在《军团要塞 2》世界中的角色。\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"奖杯"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"我们有幸在历年来获得了众多奖项。我们尤为珍视由互动艺术与科学学会（AIAS）所颁发的奖项，因为这些是由游戏产业同业者所投票评出。\n\n从 AIAS 首次获得《半条命 1》年度游戏大奖对我们来讲意义非凡。我们在着手创作之初从未有过此奢望。\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Valve 标志"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"由于激光切割无法创造足够平滑的切割面，这个标志由高压水刀切削而成。标志中的符号和图形出自我们2010年搬入这里时已创作的游戏。\n\n我们为制作此标志特地编写了一个简单的图像打包算法，用于排布这些符号和图形。每个符号和图形都在这个标志中重复出现了数次，除了一个戈登·弗里曼。他藏在其中，给观众们一个考验。\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2 PC 粉丝创作"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"围绕我们的游戏，粉丝们创作了精彩的相关作品。常常会出现一些我们非常中意想要拥有的作品。在这种情况下，我们会联系原作者，请他们为我们制作一份。\n\n这个《半条命 2》主题机箱模组是由 Piloux 创作的。他在几年前制作的一个黑山主题机箱，令人叹为观止而吸引了我们的注意。\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"杂志"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"这一组 PC Gamer 杂志不时提醒我们，顾客与我们的关系在如何改变。1998年，当我们发布《半条命 1》时，登上 PC Gamer 杂志的封面，是我们的首要目标，因为让顾客知道我们的游戏存在至关重要。\n\n今天，互联网提供了一种更强大的方式来让我们与顾客对话，但是这并不妨碍我们对戈登·弗里曼的这些早期图像怀旧。\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"反恐精英"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"今天《反恐精英》有一个庞大的社区，玩家遍布世界各地，很容易让人忘记它是起源于《半条命 1》的众多模组之一。在发售《半条命 1》之后我们花了数年时间，将其改进成模组平台，与众多模组制作者直接合作，以保证他们有条件实现他们的想法。\n\n有时候，比如在《反恐精英》里，我们会发现特别优秀的模组制作者，我们想向他们请教一切，那最好的办法就是邀请他们加入 Valve。\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"米拉公寓"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"您正站在米拉公寓的中庭。米拉公寓又称米拉之家，建于1912年在西班牙巴塞罗那，是建筑师安东尼·高迪的代表作之一。\n\n此摄影测量图由 Valve 雇员于2016度假期间拍摄。"
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"米拉公寓正面"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"由于其正面形似露天采石场，人们常称米拉公寓为 La Pedrera，意为采石场。建筑正面由巨型石灰石建成，无需额外支撑。\n\n因为正面不需承重，所以能够在不影响建筑稳定性的情况下用大窗户来提高采光。"
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"米拉公寓车库"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"米拉公寓建成时，包括了一个地下停车场——巴塞罗那的首个地下停车场。建设期间，高迪甚至同意移除建筑的一根立柱，以便一个富有邻居的劳斯莱斯可以停进车库。\n\n这个车库现在是一个礼堂，用于举办讨论会和活动。"
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"米拉公寓中庭"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"米拉公寓的中庭扮演了建筑内部核心的重要功能。它允许光线和空气进入内部生活空间，并为内部居民提供了第二外墙。\n\n通道用神话和花朵的油画在石膏上作为装饰。入口处的巨大铁门能保证空气和光线进入建筑。"
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"投球街机"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"激活开始关卡来开始游戏。把球扔进您的队伍的目标以得分。时间结束时，得分最高的队伍获胜！"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"每个完成游戏的玩家都将获得一个气球独角兽道具。"
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"再次激活开始关卡来重置游戏。"
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"注意：游戏中无法使用其他道具。"
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"您过线了！"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"无法获得分数。"
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"投球街机！"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"红队"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"蓝队"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"按下 START 来开始"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"各就各位"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"预备"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"扔！"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"红队获胜！"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"蓝队获胜！"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"平局！"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"UILabel_Retail_Title"	"现在戴上头戴式显示器！"
"[english]UILabel_Retail_Title"	"Put on the headset now!"
"UILabel_Retail_Headset_Title"	"戴上头戴式显示器"
"[english]UILabel_Retail_Headset_Title"	"Put on the headset"
"UILabel_Retail_Headset_Text"	"先对准脸部位置\n将两侧头带固定好\n并将长线缆垂在身后"
"[english]UILabel_Retail_Headset_Text"	"Face first\nAdjust side straps\nTether down your back"
"UILabel_Retail_Controller_Title"	"拾起两把控制器"
"[english]UILabel_Retail_Controller_Title"	"Grab both controllers"
"UILabel_Retail_Controller_Text"	"如有需要，按下\n电源键"
"[english]UILabel_Retail_Controller_Text"	"If needed, press the\npower button"
"UILabel_Retail_CenterSpace_Title"	"走到中间"
"[english]UILabel_Retail_CenterSpace_Title"	"Walk to the middle"
"UILabel_Retail_CenterSpace_Text"	"确定游玩范围内无障碍物"
"[english]UILabel_Retail_CenterSpace_Text"	"Be sure the play area is clear of obstructions"
"LobbiesDescription"	"主持一个房间，允许其他玩家在此环境下加入。"
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"选择"
"[english]ItemDetail_Select"	"Select"
"UILabel_Retail_TurnAround"	"请转身"
"[english]UILabel_Retail_TurnAround"	"Please turn around"
"ItemDetail_ReloadDestination"	"重新加载环境"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"订阅"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"关闭此房间"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"本周热门"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"环境"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"我的化身"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"物品"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"上一步"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"自定义"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"生成"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"物品"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"浏览"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"获得更多"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"已订阅"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"正在访问："
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"详情"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"正在下载内容。"
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"订阅"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
