"lang"
{
"Language"	"thai"
"CannonWars_Red_Desc2"	"สร้างเหมืองระเบิดโดยการใส่ลูกปืนใหญ่เข้าไปในรูปปั้นสุนัขที่กำลังอ้าปากหอนทางด้านซ้าย"
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"โจมตี!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"ทีมน้ำเงินชนะ!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"ทีมแดงชนะ!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"รีเซ็ตเกม"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"กีตาร์ริทึม"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"ใช้มือข้างหนึ่งดีดสายและมืออีกข้างเปลี่ยนคอร์ดไปตามช่องบนคอกีต้าร์ คุณจะเห็นการเปลี่ยนคอร์ดในแผงข้อมูลบนฉากเวทีข้างหน้าคุณ"
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"กดปุ่มเพื่อสลับระหว่างโหมดเล่นอิสระกับเล่นอัตโนมัติ"
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"กดปุ่มเพื่อสลับระหว่างกีตาร์มือขวากับมือซ้าย"
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"เล่นอิสระ"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"เล่นอัตโนมัติ"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"ถนัดขวา"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"ถนัดซ้าย"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A MINOR"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"มาริมบา"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"ใช้ไม้เพื่อเล่น คีย์ที่ต่ำกว่าทั้งหมดจะอยู่ในคีย์เดียวกันกับคอร์ดกีตาร์ที่กำลังเล่นอยู่"
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"ระวังอย่ากดสองคีย์ติดกัน"
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"กลอง"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"ใช้ไม้กลองเพื่อเล่น มีกลองกระเดื่องทางด้านขวาและซ้ายให้เลือกตามความชอบส่วนตัว"
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"กดปุ่มเพื่อสลับระหว่างเล่นอิสระกับเล่นอัตโนมัติ"
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"เล่นอิสระ"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"เล่นอัตโนมัติ"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"ศีรษะตัวแทน"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"มือตัวแทน"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"กำลังโฮสต์อยู่ในขณะนี้:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"เปลี่ยนศีรษะ"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"เปลี่ยนมือ"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"เปิดสภาพแวดล้อมนี้เพื่อให้ผู้เล่นอื่นเข้าร่วม"
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"ตอนนี้คุณกำลังโฮสต์ห้องสาธารณะในสภาพแวดล้อม {s:destination_title}"
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"คุณได้เข้าร่วมห้องสาธารณะที่โฮสต์โดย {s:player_name} ในสภาพแวดล้อม {s:destination_title}"
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"ทาวเวอร์บริดจ์ กรุงลอนดอน"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"สะพานข้ามแม่น้ำเทมส์ซึ่งเป็นสัญลักษณ์สำคัญแห่งนี้อยู่ทางตะวันออกของหอคอยแห่งลอนดอน เปิดใช้งานในปี 1894 ส่วนตรงกลางสะพานสามารถยกระดับขึ้นเพื่อให้เรือสูง ๆ ลอดผ่าน\n\nภาพทางอากาศของสะพานที่คุณกำลังยืนอยู่ในที่นี่ถูกถ่ายเมื่อเดือนกันยายน 2016"
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"แม่น้ำเทมส์"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"แม่น้ำเทมส์ในส่วนนี้เป็นที่รู้จักกันในชื่อ Tideway เนื่องจากอยู่ใกล้กับทะเลเหนือ ระดับน้ำในแม่น้ำอาจต่างกันถึง 7 เมตร ระหว่างกระแสน้ำขึ้นและน้ำลง\n\nในจุดที่คุณอยู่นี้ พื้นที่กรวดใต้ฝ่าเท้าของคุณจะจมมิดในอีกไม่กี่ชั่วโมงจากนี้"
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
