"lang"
{
"Language"	"vietnamese"
"[english]VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
"VR_Avatar_Wearable_BasicDisc001"	"Một cái đĩa đơn giản"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"Chỉ là một cái đĩa đơn giản."
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
"VR_Avatar_Wearable_BasicPanel001"	"Một tấm bảng đơn giản"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"Chỉ là một tấm bảng đơn giản."
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_TopHat"	"Mũ chóp cao"
"[english]VR_Avatar_Wearable_TopHat"	"Top Hat"
"VR_Avatar_Wearable_BaseballCap001"	"Nón bóng chày xe tải kéo"
"[english]VR_Avatar_Wearable_BaseballCap001"	"Tow Truck Baseball Cap"
"VR_Avatar_Wearable_BaseballCap001_Desc"	"Mượn ý tưởng từ đồ của Ellis trong Left 4 Dead 2."
"[english]VR_Avatar_Wearable_BaseballCap001_Desc"	"Borrowed from Left 4 Dead 2's Ellis."
"VR_Avatar_Wearable_Beard001"	"Mặt - Râu dài"
"[english]VR_Avatar_Wearable_Beard001"	"Face - Long Beard"
"VR_Avatar_Wearable_Beard001_Desc"	"Bự và rậm rạp!"
"[english]VR_Avatar_Wearable_Beard001_Desc"	"Big and bushy!"
"VR_Avatar_Wearable_Beard002"	"Mặt - Râu ngắn"
"[english]VR_Avatar_Wearable_Beard002"	"Face - Short Beard"
"VR_Avatar_Wearable_Beard002_Desc"	"Cắt tỉa gọn gàng!"
"[english]VR_Avatar_Wearable_Beard002_Desc"	"Trim and tame!"
"VR_Avatar_Wearable_Mustache001"	"Mặt - Ria mép"
"[english]VR_Avatar_Wearable_Mustache001"	"Face - Mustache"
"VR_Avatar_Wearable_CowboyHat001"	"Nón cao bồi"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_CowboyHat001_Desc"	"'Làm theo phong cách Texas nào!'\n\nMô phỏng theo như trong Team Fortress 2."
"[english]VR_Avatar_Wearable_CowboyHat001_Desc"	"'Let's do this Texas style!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_DKHelmet001"	"Mũ Dragon Knight"
"[english]VR_Avatar_Wearable_DKHelmet001"	"Dragon Knight Helmet"
"VR_Avatar_Wearable_DKHelmet001_Desc"	"'Rồng đến tham chiến'.\n\nMô phỏng theo như trong Dota 2."
"[english]VR_Avatar_Wearable_DKHelmet001_Desc"	"'The dragon comes for war.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_GSG9Helmet001"	"Mũ GSG-9"
"[english]VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9 Helmet"
"VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Luôn luôn sẵn sàng để gỡ bom.\n\nMô phỏng theo như trong Counter-Strike: Global Offensive."
"[english]VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Always be ready for bomb defusal.\n\nAs seen in Counter-Strike: Global Offensive."
"VR_Avatar_Wearable_GyroCap001"	"Nón Gyrocopter"
"[english]VR_Avatar_Wearable_GyroCap001"	"Gyrocopter Cap"
"VR_Avatar_Wearable_GyroCap001_Desc"	"'Đi lượn một vòng nào!'\n\nMô phỏng theo như trong Dota 2."
"[english]VR_Avatar_Wearable_GyroCap001_Desc"	"'Let's go for a spin!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_HairFemale001"	"Tóc - Ngang vai"
"[english]VR_Avatar_Wearable_HairFemale001"	"Hair - Shoulder"
"VR_Avatar_Wearable_HairFemale001_Desc"	"Một kiểu tóc dài ngang vai."
"[english]VR_Avatar_Wearable_HairFemale001_Desc"	"A shoulder length hairstyle."
"VR_Avatar_Wearable_HairFemale002"	"Tóc - Tết"
"[english]VR_Avatar_Wearable_HairFemale002"	"Hair - Braid"
"VR_Avatar_Wearable_HairFemale002_Desc"	"Một kiểu tóc bện."
"[english]VR_Avatar_Wearable_HairFemale002_Desc"	"A braided hairstyle."
"VR_Avatar_Wearable_HairFemale003"	"Tóc - Bím"
"[english]VR_Avatar_Wearable_HairFemale003"	"Hair - Pigtails"
"VR_Avatar_Wearable_HairFemale003_Desc"	"Một kiểu tóc thắt bím."
"[english]VR_Avatar_Wearable_HairFemale003_Desc"	"A hairstyle with pigtails."
"VR_Avatar_Wearable_HairMale001"	"Tóc - Gai nhọn"
"[english]VR_Avatar_Wearable_HairMale001"	"Hair - Spiked"
"VR_Avatar_Wearable_HairMale001_Desc"	"Một kiểu tóc gai nhọn."
"[english]VR_Avatar_Wearable_HairMale001_Desc"	"A spiked hairstyle."
"VR_Avatar_Wearable_HairMale002"	"Tóc - Chổi"
"[english]VR_Avatar_Wearable_HairMale002"	"Hair - Mop"
"VR_Avatar_Wearable_HairMale002_Desc"	"Một kiểu tóc như đầu chổi."
"[english]VR_Avatar_Wearable_HairMale002_Desc"	"A moppy hairstyle."
"VR_Avatar_Wearable_HairMale003"	"Tóc - Gợn sóng"
"[english]VR_Avatar_Wearable_HairMale003"	"Hair - Wavy"
"VR_Avatar_Wearable_HairMale003_Desc"	"Một kiểu tóc gợn sóng."
"[english]VR_Avatar_Wearable_HairMale003_Desc"	"A wavy  hairstyle."
"VR_Avatar_Wearable_HairMale004"	"Tóc - Mái xẻ"
"[english]VR_Avatar_Wearable_HairMale004"	"Hair - Parted"
"VR_Avatar_Wearable_HairMale004_Desc"	"Một kiểu tóc xẻ mái ở giữa."
"[english]VR_Avatar_Wearable_HairMale004_Desc"	"A hairstyle parted in the middle."
"VR_Avatar_Wearable_HairMale005"	"Tóc - Bum bê"
"[english]VR_Avatar_Wearable_HairMale005"	"Hair - Pageboy"
"VR_Avatar_Wearable_HairMale005_Desc"	"Một kiểu tóc bum-bê chất lừ."
"[english]VR_Avatar_Wearable_HairMale005_Desc"	"A poofy pageboy hairstyle."
"VR_Avatar_Wearable_HairMale006"	"Tóc - Mohawk"
"[english]VR_Avatar_Wearable_HairMale006"	"Hair - Mohawk"
"VR_Avatar_Wearable_HairMale006_Desc"	"Kiểu tóc đầu mohawk."
"[english]VR_Avatar_Wearable_HairMale006_Desc"	"A mohawk."
"VR_Avatar_Wearable_HairMale007"	"Tóc - Ma cà rồng"
"[english]VR_Avatar_Wearable_HairMale007"	"Hair - Vampire"
"VR_Avatar_Wearable_HairMale007_Desc"	"Một kiểu tóc trán số 3"
"[english]VR_Avatar_Wearable_HairMale007_Desc"	"A widow's peak hairstyle."
"VR_Avatar_Wearable_HairMale008"	"Tóc - Tóc mai"
"[english]VR_Avatar_Wearable_HairMale008"	"Hair - Sideburns"
"VR_Avatar_Wearable_HairMale008_Desc"	"Một kiểu đầu với tóc mai."
"[english]VR_Avatar_Wearable_HairMale008_Desc"	"A hairstyle with sideburns."
"VR_Avatar_Wearable_JuggernautMask001"	"Mặt nạ Juggernaut"
"[english]VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut Mask"
"VR_Avatar_Wearable_JuggernautMask001_Desc"	"'Khổ luyện sẽ có được sức mạnh.'\n\nMô phỏng theo như trong Dota 2."
"[english]VR_Avatar_Wearable_JuggernautMask001_Desc"	"'With practice comes strength.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_SwarmHelmet001"	"Mũ Alien Swarm"
"[english]VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm Helmet"
"VR_Avatar_Wearable_WeldingMask001"	"Mặt nạ hàn"
"[english]VR_Avatar_Wearable_WeldingMask001"	"Welding Mask"
"VR_Avatar_Wearable_WeldingMask001_Desc"	"Dành cho những lúc kính râm cũng không đủ."
"[english]VR_Avatar_Wearable_WeldingMask001_Desc"	"For when sunshades just aren't enough."
"VR_Avatar_Wearable_SantaHat001"	"Mũ Santa"
"[english]VR_Avatar_Wearable_SantaHat001"	"Santa Hat"
"VR_Avatar_Wearable_SantaHat001_Desc"	"Chúc mừng Smissmas!"
"[english]VR_Avatar_Wearable_SantaHat001_Desc"	"Merry Smissmas!"
"VR_Avatar_Wearable_FootballHelmet001"	"Mũ bóng bầu dục"
"[english]VR_Avatar_Wearable_FootballHelmet001"	"Football Helmet"
"VR_Avatar_Wearable_FootballHelmet001_Desc"	"Mọi thứ đều tuyệt vời hơn trong VR. Kể cả việc ghi điểm touchdown!"
"[english]VR_Avatar_Wearable_FootballHelmet001_Desc"	"Everything is better in VR. Even touchdowns!"
"VR_Avatar_Wearable_ChefHat001"	"Nón đầu bếp"
"[english]VR_Avatar_Wearable_ChefHat001"	"Chef Hat"
"VR_Avatar_Wearable_Beanie001"	"Mũ len"
"[english]VR_Avatar_Wearable_Beanie001"	"Beanie"
"VR_Avatar_Wearable_Beanie001_Desc"	"Giữ đầu ấm và toàn thân rồi cũng sẽ ấm theo."
"[english]VR_Avatar_Wearable_Beanie001_Desc"	"Keep your head warm and the rest will follow."
"VR_Avatar_Wearable_FiremanHelmet001"	"Mũ lính cứu hỏa"
"[english]VR_Avatar_Wearable_FiremanHelmet001"	"Fireman's Helmet"
"VR_Avatar_Wearable_FiremanHelmet001_Desc"	"Có thể có hoặc không có khả năng chống cháy.\n\nMô phỏng theo như trong Team Fortress 2."
"[english]VR_Avatar_Wearable_FiremanHelmet001_Desc"	"May or may not be fireproof.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_VeteranHat001"	"Nón cựu chiến binh"
"[english]VR_Avatar_Wearable_VeteranHat001"	"Veteran Hat"
"VR_Avatar_Wearable_MilitaryBeret001"	"Mũ nồi quân đội"
"[english]VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
"VR_Avatar_Wearable_CaptainHat001"	"Nón đội trưởng"
"[english]VR_Avatar_Wearable_CaptainHat001"	"Captain Hat"
"VR_Avatar_Wearable_CaptainHat001_Desc"	"Trò chơi shuffleboard có ở boong Lido."
"[english]VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard is available on the Lido Deck."
"VR_Avatar_Wearable_FishingHat001"	"Nón câu cá"
"[english]VR_Avatar_Wearable_FishingHat001"	"Fishing Hat"
"VR_Avatar_Wearable_FishingHat001_Desc"	"Một chiếc nón khiến tất thảy loài cá đều phải kinh sợ!"
"[english]VR_Avatar_Wearable_FishingHat001_Desc"	"A hat most-feared by fishkind!"
"VR_Avatar_Wearable_HardHat001"	"Mũ công trường"
"[english]VR_Avatar_Wearable_HardHat001"	"Hardhat"
"VR_Avatar_Wearable_HardHat001_Desc"	"An toàn là trên hết!"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_MadameDixie001"	"Nón Dixie"
"[english]VR_Avatar_Wearable_MadameDixie001"	"Dixie Hat"
"VR_Avatar_Wearable_StrawHat001"	"Mũ rơm"
"[english]VR_Avatar_Wearable_StrawHat001"	"Straw Hat"
"VR_Avatar_Wearable_TrainHat001"	"Mũ tàu lửa"
"[english]VR_Avatar_Wearable_TrainHat001"	"Train Hat"
"VR_Avatar_Wearable_SkiHat001"	"Mũ trượt tuyết"
"[english]VR_Avatar_Wearable_SkiHat001"	"Ski Hat"
"VR_Avatar_Wearable_SkiHat001_Desc"	"Đến lúc trượt dốc rồi!"
"[english]VR_Avatar_Wearable_SkiHat001_Desc"	"Time to hit the slopes!"
"VR_Avatar_Wearable_SkiGoggles001"	"Kính trượt tuyết"
"[english]VR_Avatar_Wearable_SkiGoggles001"	"Ski Goggles"
"VR_Avatar_Wearable_BaseballCap002"	"Nón Mann Co"
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_BaseballCap002_Desc"	"'Chúng ta bán sản phẩm và tham gia đánh nhau!'\n\nMô phỏng theo như trong Team Fortress 2."
"[english]VR_Avatar_Wearable_BaseballCap002_Desc"	"'We sell products and get in fights!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Fedora001"	"Mũ phớt"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_Fedora001_Desc"	"Một chiếc mũ đoan trang cho mấy anh giai đoan trang.\n\nMô phỏng theo như trong Team Fortress 2."
"[english]VR_Avatar_Wearable_Fedora001_Desc"	"A dapper hat for a dapper fellow.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_ClockwerkMask001"	"Mặt nạ Clockwerk"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Một số phần cần tự lắp ráp.'\n\nMô phỏng theo như trong Dota 2."
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_DivingHelmet001"	"Mũ lặn"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_DivingHelmet001_Desc"	"Dùng để tìm nàng tiên cá trong thế giới ảo."
"[english]VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
"VR_Avatar_Wearable_Headphones001_Desc"	"Cảnh báo: có thể khiến bạn nói to hơn 60%."
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"Kính một tròng"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"Quest_MarsBall"	"Nhiệm vụ Bóng Sao Hỏa"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"Tìm hiểu tất cả về Sao Hỏa để mở khóa đạo cụ này."
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"Nhiệm vụ Balloonicorn"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"Chơi trò chơi để dành phần thưởng này."
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Nhiệm vụ bánh kem"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Rô bốt biết hát sẽ mở khóa đạo cụ này."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Nhiệm vụ thằn lằn"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Tìm hiểu mọi điều về La Pedrera để mở khóa đạo cụ này"
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Nhiệm vụ túi y tế"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Mở khóa đạo cụ này bằng cách tương tác với cái gì đó trong Valve Lobby."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Nhiệm vụ Techies"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_FortificationBlock_Desc"	"Hãy chơi trò chơi để giành giải thưởng này."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Nhiệm vụ bí ngô"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"QuestsTabButton"	"Nhiệm vụ hiện tại"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Nhiệm vụ đã hoàn thành"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Nhiệm vụ đặc thù khu vực"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Ghé thăm các khu vực khác nhau"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestInfoTitle"	"Nhiệm vụ"
"[english]QuestInfoTitle"	"Quests"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Đầu nhân vật đại diện"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Tay nhân vật đại diện"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Lấy thêm"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Tùy chỉnh nhân vật đại diện của bạn"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Xong"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Quay về trang chủ"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Hướng dẫn"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Thiết lập"
"[english]Dashboard_Settings"	"Settings"
"OthersAudibleLabel"	"Có thể nghe những người khác"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Chào mừng đến với SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"KHÁM PHÁ"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Môi trường"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"TÙY CHỈNH"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"ẢNH ĐẠI DIỆN"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Ảnh đại diện của tôi"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"NHIỆM VỤ"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"Có {d:num_available_quests} nhiệm vụ"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Phụ kiện"
"[english]AddWearablesButton"	"Accessorize"
"Avatar_Outfit"	"Trang phục #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Điều chỉnh màu nhân vật đại diện:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Nhiệm vụ"
"[english]QuestDashboardTitle"	"Quests"
"InteractablesInfoText"	"Chọn các vật phẩm bên dưới để mang chúng vào thế giới này. Bạn có thể tháo bỏ công cụ bằng nút nắm (grip)."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Chọn một môi trường bạn muốn đến thăm."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Chọn một môi trường bạn muốn đăng ký dưới đây."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Chọn từ các vật phẩm dưới đây để cập nhật đầu nhân vật đại diện của bạn."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Chọn từ các vật phẩm dưới đây để cập nhật tay nhân vật đại diện của bạn."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Công cụ"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Phụ kiện nhân vật đại diện"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Tham gia cùng người khác"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Tạo phòng công cộng"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Vào phòng công cộng"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Di chuyển phòng đến đây"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Thăm"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Đang tải xuống..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Đóng phòng này sẽ đưa toàn bộ người chơi bên trong về môi trường nhà của họ."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Việc rời đi sẽ đưa toàn bộ người chơi trong phòng này về môi trường nhà của họ."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Về trang chủ sẽ đưa toàn bộ người chơi trong phòng này về môi trường nhà của họ."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Quay về trang chủ"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Bạn đang ở đây"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Bạn trông rất tuyệt!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Đặt vật phẩm lên ảnh đại diện bên trên để tùy chỉnh vẻ bề ngoài của bạn. Khi đang giữ một vật phẩm, dùng bàn cảm ứng để thay đổi màu sắc của nó."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"XOAY NHÂN VẬT"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_UpdateDescTouch"	"Chào mừng tới SteamVR! \n\nẤn nút B hoặc Y để duyệt tìm môi trường và gặp gỡ bè bạn.\n\nĐể đăng ký nhận thêm các dạng môi trường, hãy chọn thẻ 'Lấy thêm' từ bảng điều khiển môi trường. Ấn nút trợ giúp để được hỗ trợ thêm."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
