"lang"
{
"Language"	"greek"
"ConfirmationButtonOKText"	"Κλείσιμο δωματίου"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Άκυρο"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Οικοδεσπότης"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Πίστα: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Ξεκλειδώσατε το άβαταρ «{s:item_name}»!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Cannon Wars!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Επιλέξτε μια πλευρά με τηλεμεταφορά στα δεξιά (Μπλε) ή στα αριστερά (Κόκκινοι)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Scoreboard_Desc1"	"Επίθεση!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Η μπλε ομάδα νίκησε!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Η κόκκινη ομάδα νίκησε!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"ΕΠΑΝΑΦΟΡΑ ΠΑΙΧΝΙΔΙΟΥ"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Free"	"ΕΛΕΥΘΕΡΟ ΠΑΙΧΝΙΔΙ"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"ΑΥΤΟΜΑΤΟ"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"ΔΕΞΙΟΧΕΙΡΑΣ"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"ΑΡΙΣΤΕΡΟΧΕΙΡΑΣ"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C ΜΑΤΖΟΡΕ"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F ΜΑΤΖΟΡΕ"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G ΜΑΤΖΟΡΕ"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A ΜΙΝΟΡΕ"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Drums_Title"	"Τύμπανα"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Free"	"ΕΛΕΥΘΕΡΟ ΠΑΙΧΝΙΔΙ"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"ΑΥΤΟΜΑΤΟ"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Κεφάλια άβαταρ"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Χέρια άβαταρ"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Τρέχουσα πίστα:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Αλλαγή κεφαλιού"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Αλλαγή χεριών"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Ανοίξτε αυτό το περιβάλλον για να συνδεθούν άλλοι παίκτες."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Πλέον φιλοξενείτε ένα δημόσιο δωμάτιο στο περιβάλλον {s:destination_title}."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Έχετε συνδεθεί σε ένα δημόσιο δωμάτιο που φιλοξενεί ο/η {s:player_name} στο περιβάλλον {s:destination_title}."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Γέφυρα του Λονδίνου, Λονδίνο"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_ThamesTitle"	"Ο ποταμός Τάμεσης"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"CannonWars_Blue_Wins"	"Νίκη μπλε ομάδας!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Νίκη κόκκινης ομάδας!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"ΕΠΑΝΑΦΟΡΑ ΠΑΙΧΝΙΔΙΟΥ"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"Το παιχνίδι θα επανεκκινήσει σύντομα..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Πετάξτε οβίδες κανονιού εδώ!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Κρατήστε πατημένο ένα κουμπί κατεύθυνσης για να στοχεύσετε το κανόνι."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Απελευθερώστε το κουμπί για να σταματήσετε την κίνηση του κανονιού."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Τοποθετήστε μια οβίδα κανονιού εδώ για να φτιάξετε μια νάρκη."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Πιστόλι λέιζερ"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Κεφάλι - Τουβλάκι Α"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Ένα απλό κεφάλι-τουβλάκι."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Κεφάλι - Τουβλάκι Β"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Ένα μακρύτερο κεφάλι-τουβλάκι."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Κεφάλι - Τουβλάκι Γ"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Ένα απλό κεφάλι-τουβλάκι με σφαιρικά μάτια."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Κεφάλι - Τουβλάκι Δ"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Ένα μακρύτερο κεφάλι-τουβλάκι με σφαιρικά μάτια."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"SortPlayers"	"Παίκτες"
"[english]SortPlayers"	"Players"
"SortPopular"	"Δημοφιλή"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Κορυφαία"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Χρόνος παιχνιδιού"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Τύπος"
"[english]SortType"	"Type"
"TagTitle"	"Φιλτράρισμα ανά ετικέτα:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Εξαρτήματα"
"[english]PropsTag"	"Props"
"ToolsTag"	"Εργαλεία"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Εξοπλίσιμα"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Τοποθετήστε αντικείμενα στο Άβαταρ αριστερά για να προσαρμόσετε την εμφάνισή σας."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Μπαλονόκερος"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Μουρ χουρ  μρχουρχουρρουρ, χουρ μμφ πρρρ.\n\nΑπό τοTeam Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Ρόπαλο μπέιζμπολ"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"Ετοιμάστε τη βολή!\n\nΑπό το Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Μπάλα γενεθλίων"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"Καλό για αναπηδήσεις, πετάγματα, πιασίματα και για όλες τις άλλες εορταστικές δραστηριότητες με μπάλα.\n\nΑπό το Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Εξάεδρο ζάρι"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"Είτε φέρει άσσους ή καίριο χτύπημα, πάντα ρίχνει τίμια."
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Τυμπανόξυλο"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Νιώστε το ρυθμό και μετά φτιάξτε το ρυθμό."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Helmet"	"Διαστημικό κράνος"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Στεφθείτε ως βασιλιάς του διαστήματος!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Άρης"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"Αφήστε την περιέργεια να σας καθοδηγήσει."
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Βαρέλι"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Τι έχει μέσα; Νερό; Σοκολάτα; Ένα άλλο, μικρότερο βαρέλι; Ο κόσμος μπορεί να μην μάθει ποτέ."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Τούρτα"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Είναι τόσο νόστιμη και αφράτη.\n\nΑπό το Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Watermelon"	"Καρπούζι"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"Ένα μεγάλο, νόστιμο καρπούζι. Τέλειο για μια καυτή καλοκαιρινή μέρα!"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_ToyGun_Desc"	"Γραφτείτε στους διαστημικούς δόκιμους με το ολόδικό σας επίσημο αυθεντικό αντίγραφο λέιζερ πιστόλι. Είναι τόσο συναρπαστικά υψηλή τεχνολογία που δεν τελειώνει ποτέ από σφαίρες!"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
"VR_PropTool_TagMarker_Desc"	"Εκφραστείτε με τον αέρα ως τον καμβά σας."
"[english]VR_PropTool_TagMarker_Desc"	"Express yourself with the air as your canvas."
"VR_PropTool_ToolHint"	"ΠΑΤΗΜΑ ΛΑΒΗΣ ΓΙΑ ΑΠΟΘΕΣΗ"
"[english]VR_PropTool_ToolHint"	"CLICK GRIP TO DROP"
"VR_Avatar_Crab"	"Κεφαλοκάβουρας"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Jackolantern_01_Desc"	"Προσοχή: ο Ακέφαλος Ανέφιππος Καβαλάρης!\n\nΑπό το Team Fortress 2."
"[english]VR_Avatar_Jackolantern_01_Desc"	"Behold: the Horseless Headless Horsemann!\n\nAs seen in Team Fortress 2."
"VR_Avatar_TF2_Bot_Demo"	"TF2 Bot - Κατεδαφιστής"
"[english]VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"VR_Avatar_TF2_Bot_Demo_Desc"	"«Είχα το καλό μου μάτι πάνω σου όλη την ώρα!»"
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer"	"TF2 Bot - Μηχανικός"
"[english]VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"«Είμαι μηχανικός - αυτό σημαίνει ότι λύνω προβλήματα.»"
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Heavy"	"TF2 Bot - Βαρύς"
"[english]VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"VR_Avatar_TF2_Bot_Heavy_Desc"	"«Μερικοί νομίζουν είναι πιο έξυπνοι από εμένα. Μπορεί... μπορεί. Αλλά δεν έχω γνωρίσει κανέναν ακόμα που είναι πιο έξυπνος από τη σφαίρα.»"
"[english]VR_Avatar_TF2_Bot_Heavy_Desc"	"'Some people think they can outsmart me. Maybe... maybe. I have yet to meet one that can outsmart bullet.'"
"VR_Avatar_TF2_Bot_Medic"	"TF2 Bot - Γιατρός"
"[english]VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"VR_Avatar_TF2_Bot_Medic_Desc"	"«Πάμε να ασκήσουμε ιατρική»"
"[english]VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
"VR_Avatar_TF2_Bot_Pyro"	"TF2 Bot - Εμπρηστής"
"[english]VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"«Μμφ μμφνα μμρφ.»"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout"	"TF2 Bot - Ανιχνευτής"
"[english]VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"VR_Avatar_TF2_Bot_Scout_Desc"	"«Έχεις την παραμικρή ιδέα σε ποιον μιλάς;»"
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper"	"TF2 Bot - Ελεύθερος σκοπευτής"
"[english]VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"VR_Avatar_TF2_Bot_Sniper_Desc"	"«Ο ακροβολισμός είναι καλή δουλειά, φιλαράκι!»"
"[english]VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snipin's a good job, mate!'"
"VR_Avatar_TF2_Bot_Soldier"	"TF2 Bot - Στρατιώτης"
"[english]VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"VR_Avatar_TF2_Bot_Soldier_Desc"	"«Αν η μάχη είναι σίγουρο να καταλήξει σε νίκη, τότε πρέπει να πολεμήσεις!»"
"[english]VR_Avatar_TF2_Bot_Soldier_Desc"	"'If fighting is sure to result in victory, then you must fight!'"
"VR_Avatar_TF2_Bot_Spy"	"TF2 Bot - Κατάσκοπος"
"[english]VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"VR_Avatar_TF2_Bot_Spy_Desc"	"«Κύριοι.»"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Touch"	"Χειριστήρια αφής"
"[english]VR_Avatar_Touch"	"Touch Controllers"
"VR_Avatar_Touch_Desc"	"Χειριστήρια αφής για το Oculus Rift."
"[english]VR_Avatar_Touch_Desc"	"Touch controllers for the Oculus Rift."
"VR_Avatar_Hands_Fingers"	"Χέρια"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Wearable_BasicSphere001"	"Απλή σφαίρα"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"Μια απλή σφαίρα."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"Απλός κύβος"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"Ένας απλός κύβος"
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Απλό ορθογώνιο"
