"lang"
{
"Language"	"norwegian"
"VR_Avatar_Wearable_Headphones001_Desc"	"Advarsel: gjør muligens at du snakker 60% høyere."
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"Monokkel"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"VR_Avatar_Wearable_Monocle001_Desc"	"Veldig tidlig, ekstremt stilig VR-system."
"[english]VR_Avatar_Wearable_Monocle001_Desc"	"Very early, extremely stylish VR system."
"Quest_Headcrab"	"Oppdrag: Hodekrabbe"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"Lås opp denne avataren ved å interagere med noe i Valves lobby."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"Oppdrag: Gresskarhode"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_Jackolantern_Desc"	"Besøk disse tre stedene for å låse opp denne avataren."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"Oppdrag: Jordball"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"Lær alt om den engelske kirken for å låse opp denne rekvisitten."
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"Oppdrag: Marsball"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"Lær alt om Mars for å låse opp denne rekvisitten."
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"Oppdrag: Ballonghjørning"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"Spill spillet for å vinne denne premien."
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Oppdrag: Kake"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Syngende roboter vil låse opp denne rekvisitten."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Oppdrag: Øgle"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Lær alt om La Pedrera for å låse opp denne rekvisitten."
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Oppdrag: Førstehjelpsutstyr"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Lås opp denne rekvisitten ved å interagere med noe i Valves lobby."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Oppdrag: Techies"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Lås opp denne rekvisitten ved å interagere med noe i Valves lobby."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Oppdrag: Trommestikke"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Lås opp denne rekvisitten ved å interagere med noe i Jamsession."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Oppdrag: Byggekloss"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Spill spillet for å vinne denne premien."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Oppdrag: Gresskar"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"Stem på 10 omgivelser, lastet ned fra Workshop, for å låse opp denne rekvisitten."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"Oppdrag: Lekesoldat"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"Lås opp denne rekvisitten ved å interagere med noe i Tower Bridge."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Oppdrag: Flyvende drone"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"Lås opp dette verktøyet ved å interagere med noe i det mekaniske planetariet."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Oppdrag: Ballongpumpe"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Lås opp dette verktøyet ved å hilse på alle naboene i Ilias fristed."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Oppdrag: Laserpistol"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_visited}/10 besøkte\nBesøk 10 omgivelser, lastet ned fra Workshop, for å låse opp dette verktøyet."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Ukentlig geocachingsoppdrag"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"{d:quest_quantity} cacher igjen"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Alle cacher funnet"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Bruk cachedetektoren (ligger under «Ting») til å finne en cache i én av følgende omgivelser:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Du har fullført alle ukens geocachingsoppdrag. Dette oppdraget tilbakestilles hver onsdag ved midnatt (GMT)."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"Oppdraget er låst – sjekk igjen i morgen."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Gjeldende oppdrag"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Fullførte oppdrag"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Omgivelsesbestemt oppdrag"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Besøk flere omgivelser"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Stem på workshop-gjenstander"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Oppdrag"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Fullfør oppdrag for å finne rekvisitter, avatarer og tilbehør du kan bruke og samle på. \n\nListen til høyre gir deg de nødvendige opplysningene for å fullføre hvert oppdrag. God jakt!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Avatarhoder"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Avatarhender"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Skaff flere"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Tilpass avataren"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Ferdig"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Gå hjem"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Opplæring"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Innstillinger"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Besøker nå:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Vert for privat rom:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Besøker privat rom:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Vert for offentlig rom:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Besøker offentlig rom:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Andre kan høres"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Velkommen til SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"UTFORSK"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Omgivelser"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"TILPASS"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATARER"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Min avatar"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"OPPDRAG"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} tilgjengelige oppdrag"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Utstyr"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Utstyr avataren med bekledninger og rekvisitter du har låst opp gjennom ulike oppdrag."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Antrekk #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Juster avatarfarge:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Oppdrag"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Velg gjenstandene nedenfor og plasser dem på dukken til høyre, for å tilpasse avataren."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Velg gjenstandene nedenfor for å bringe dem inn i verden. Verktøy kan fjernes med grepknappen."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Velg en omgivelse du vil besøke nedenfor."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Velg en omgivelse du vil abonnere på nedenfor."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Velg mellom gjenstandene nedenfor, for å oppdatere avatarhodet."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Velg mellom gjenstandene nedenfor, for å oppdatere avatarhendene."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Verktøy"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Avatartilbehør"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Besøk andre spillere"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Opprett offentlig rom"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Besøk offentlig rom"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Flytt rommet hit"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Besøk"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Laster ned..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Hvis du lukker dette rommet, sendes alle spillerne i rommet tilbake til deres hjemmeområde."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Hvis du forlater dette rommet, sendes alle spillerne i rommet tilbake til deres hjemmeområde."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Hvis du går hjem, sendes alle spillerne i rommet tilbake til deres hjemmeområde."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Gå hjem"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Du er her"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Du ser bra ut!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Plasser gjenstander på avataren ovenfor, for å tilpasse ditt utseende. Du kan bruke styreplaten til å endre fargen på en gjenstand, mens du holder den."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"ROTER AVATAR"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Velkommen til SteamVR! \n\nTrykk på B-knappen på kontrolleren for å begynne."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Velkommen til SteamVR! \n\nTrykk på B- eller Y-knappen for å bla gjennom omgivelser og møte venner.\n\nVelg fanen «Skaff flere» i omgivelsespanelet for å abonnere på flere omgivelser. Velg hjelpeknappen for å få hjelp."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} har invitert deg til deres rom \nÅpne samfunnspanelet i menyen for å svare"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Du har låst opp bekledningen «{s:item_name}»!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} har låst opp «{s:item_name}»!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Oppdrag"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Fullfør oppdrag for å låse opp rekvisitter, verktøy, avatarer og bekledninger."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Tilpass avataren med ulike hoder, bekledninger og farger."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Bruk Steam-samfunnet til å bytte ulike gjenstander med andre spillere."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Gå til Oppdrag på dashbordet for å se en liste over tilgjengelige oppdrag."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"Velkommen til SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"I SteamVR kan du besøke ekte og fiktiv steder sammen med venner."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"Bruk B- eller Y-knappen på kontrolleren for å åpne og lukke denne menyen."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Ikke glem å besøke Workshop for å laste ned flere omgivelser fra samfunnet."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"Bevege deg rundt i SteamVR Home"
"[english]TutorialTeleport_Title"	"Moving around in SteamVR Home"
"TutorialTeleport_Tile1_Touch_Desc"	"Skyv fremover på styrespaken for å teleportere."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Du vil se en bue som ender med en grønn sirkel på bakken."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Slipp styrespaken for å teleportere til den grønne sirkelen."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"Buen blir rød, om du ikke kan teleportere dit."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"Mikrofon på"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_PhysicsProp_Earth_Desc"	"Du er (sannsynligvis) her."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"Inspirert av «El Drac» fra Gaudis Parc Güell."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"Ingen piller? Intet problem! Merk: Heler deg ikke i virkeligheten.\n\nKjent fra Left 4 Dead."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Et gresskar, før det er blitt en lykt eller pai.\n\nKjent fra Team Fortress 2."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"Gjenskap vaktskiftet fra en relativ sikker stilling i ditt eget VR-hodesett."
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	" – Oppdrag"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Offentlige rom"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"Møt andre spillere ved å bruke samfunnspanelet til høyre i dashbordet."
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"Her kan du se en liste over alle offentlige rom, og alle Steam-vennene."
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"Du kan også se detaljer om personer i rommet, og legge til, dempe eller kaste dem ut (hvis du er vert)."
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialPublic_Bottom_Desc"	"Offentlige rom kan også besøkes rett fra omgivelseslisten.\nBare se etter det lyseblå sosialikonet."
"[english]TutorialPublic_Bottom_Desc"	"Public rooms can also be accessed from the environment list directly.\nJust look for the light blue social icon."
"TutorialProps_Title"	"Bruke rekvisitter"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile1_Desc"	"Du finner rekvisitter gjennom omgivelsespanelet i dashbordet."
"[english]TutorialProps_Tile1_Desc"	"Props are accessed from the Environments panel in the Dashboard."
"TutorialProps_Tile2_Desc"	"Ta frem en rekvisitt ved å velge den fra menyen med avtrekkeren."
"[english]TutorialProps_Tile2_Desc"	"Spawn a prop by selecting it from the menu with your trigger."
"TutorialProps_Tile3_Desc"	"Bruk begge hendene for å skalere en rekvisitt. Bruk styreplaten til å endre fargen på en rekvisitt, mens du holder den."
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialProps_Bottom_Desc"	"Trykk og hold avtrekkeren for å ta frem en rekvisitt direkte i hånden.\nSlipp avtrekkeren for å slippe rekvisitten."
"[english]TutorialProps_Bottom_Desc"	"Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
"TutorialTools_Title"	"Bruke verktøy"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialTools_Tile1_Desc"	"Du finner verktøy gjennom tingpanelet i dashbordet."
"[english]TutorialTools_Tile1_Desc"	"Tools are accessed from the Things panel in the Dashboard."
"TutorialTools_Tile2_Desc"	"Utstyr deg med et verktøy ved å velge det fra menyen med avtrekkeren."
"[english]TutorialTools_Tile2_Desc"	"Equip a tool by selecting it from the menu with your trigger."
"TutorialTools_Tile3_Desc"	"Hvert verktøy fungerer ulikt, men alle verktøy kan legges bort med grepknappen."
