"lang"
{
"Language"	"french"
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Assurez-vous que votre tracker est bien connecté à votre ordinateur à l'aide du câble micro-USB. Si le problème persiste, quittez SteamVR. Si votre tracker est toujours alimenté, éteignez-le en maintenant le bouton « System » appuyé. Relancez ensuite SteamVR et réessayez."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Cliquez sur « Réessayer » ci-dessous pour effectuer un nouvel essai."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Mise à jour du firmware du tracker"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Succès !"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"La mise à jour du firmware du tracker est terminée. Vous devrez peut être le redémarrer pour que la mise à jour soit prise en compte."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker firmware successfully updated. You may need to power cycle the tracker before the firmware registers as updated. "
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Cliquez sur « OK » pour sortir ou sur « Autre périphérique » si vous avez d'autres mises à jour à effectuer."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"VRInitError_Driver_HmdUnknown_Description"	"Le numéro de série de ce casque indiqué dans les paramètres est introuvable."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Supersampling"
"[english]Settings_Advanced_Supersampling_Header"	"Supersampling"
"Settings_Advanced_Supersampling_RequiresRestart"	"Cette modification nécessite un redémarrage de SteamVR pour prendre effet."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"Le Supersampling entraînera le rendu de toutes les applications VR à une résolution supérieure ou inférieure à la résolution native du casque connecté (1.0 par défaut). REMARQUE : il se peut que certaines applications ne fonctionnent pas correctement suite à ce changement et devront être redémarrées."
"[english]Explanation_Supersampling"	"Supersampling will cause all VR applications to render at higher or lower resolution than the native resolution of the attached headset (1.0 is the default). NOTE: Some applications may not correctly respond to a change while running and may need to be restarted."
"MenuAction_Workshop_RunTools"	"Créer/Modifier un environnement"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"Wiki des environnements SteamVR"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"Activer le profilage GPU"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Activer le filtrage de Supersampling avancé"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable Advanced Supersample Filtering"
"Explanation_SupersamplingFiltering"	"Options de filtrage de Supersampling :"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options:"
"MenuAction_ReportABug"	"Signaler un bug"
"[english]MenuAction_ReportABug"	"Report A Bug"
"MessageBox_Submit"	"Envoyer"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Signaler un bug"
"[english]BugReporter_Title"	"Report A Bug"
"BugReporter_Explanation"	"Merci d'aider Valve à améliorer SteamVR.\n\nCe signalement de bug génère un rapport SteamVR qui regroupe des logs système, d'environnement et de SteamVR. Il servira à Valve pour le diagnostic."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Ceci n'est pas un ticket de support, vous ne recevrez pas de réponse directe. Pour recevoir une réponse personnalisée d'un agent, veuillez vous rendre sur le site du support."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"Support SteamVR"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Objet :"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 caractère(s) restant(s)"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Description :"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Type de signalement :"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Bug"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Demande d'ajout d'une fonctionnalité"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Avis"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Aperçu du rapport"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Inclure le rapport système et les logs"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report And Logs"
"BugReporter_IncludeCrashDumps"	"Inclure les rapports de crash"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Veuillez renseigner un objet."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Veuillez renseigner une description."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"Impossible de créer une pièce jointe ZIP."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Vous devez être connecté à votre compte Steam pour signaler un bug."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report A Bug."
"BugReporter_SubmissionSuccess"	"Envoi réussi.\n\nMerci !"
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nThank You."
"BugReporter_SubmissionFailure"	"Échec de l'envoi.\n\nIl se peut que les serveurs soient surchargés. Veuillez réessayer ultérieurement.\n\nErreur : %1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: %1\n"
"BugReporter_PreviewReportTitle"	"Signaler un bug - Aperçu du rapport"
"[english]BugReporter_PreviewReportTitle"	"Report A Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Envoi en cours..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Échec de l'envoi.\n\nLe téléchargement prend plus de temps que prévu. Veuillez réessayer plus tard.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Envoi en cours... %1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Accueil de SteamVR Beta"
"[english]Settings_HomeAppCheck"	"SteamVR Home Beta"
"Settings_HomeAppDesc"	"Le nouvel accueil de SteamVR propose maintenant des environnements plus riches, des fonctionnalités sociales et bien plus. Cette fonction est actuellement en bêta, n’hésitez donc pas à nous donner votre avis sur les forums."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Mode nuit"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"Le mode nuit atténue la luminosité du casque jusqu'à 5 heures du matin (ou jusqu'à ce que SteamVR soit redémarré)."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Mettre en pause le rendu lorsque le casque est inactif"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"MenuAction_RunMediaPlayer"	"Lecteur multimédia"
"[english]MenuAction_RunMediaPlayer"	"Run Media Player"
"Settings_LockedModeCheck"	"Mode verrouillé"
"[english]Settings_LockedModeCheck"	"Locked Mode"
"Settings_LockedModeDesc"	"Autoriser l’affichage dans le casque lorsque l’ordinateur est verrouillé."
"[english]Settings_LockedModeDesc"	"Allow rendering to headset while workstation is locked."
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
}
}
