"lang"
{
"Language"	"portuguese"
"Explanation_Supersampling"	"A superamostragem fará com que todas as aplicações de R.V. sejam renderizadas numa resolução mais alta ou mais baixa do que a nativa do headset (1.0 é o valor predefinido). ATENÇÃO: Algumas aplicações podem não responder corretamente a uma alteração enquanto estiverem abertas e poderão ter de ser reiniciadas."
"[english]Explanation_Supersampling"	"Supersampling will cause all VR applications to render at higher or lower resolution than the native resolution of the attached headset (1.0 is the default). NOTE: Some applications may not correctly respond to a change while running and may need to be restarted."
"MenuAction_Workshop_RunTools"	"Criar/modificar um ambiente"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"Wiki dos Ambientes SteamVR"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"Ativar estatísticas da GPU"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Ativar filtragem de superamostra avançada"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable Advanced Supersample Filtering"
"Explanation_SupersamplingFiltering"	"Opções de filtragem de superamostragem:"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options:"
"MenuAction_ReportABug"	"Relatar um bug"
"[english]MenuAction_ReportABug"	"Report A Bug"
"MessageBox_Submit"	"Enviar"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Relatar um bug"
"[english]BugReporter_Title"	"Report A Bug"
"BugReporter_Explanation"	"Agradecemos-te por ajudares a Valve a melhorar o SteamVR.\n\nAqui é gerado um relatório de sistema que recolhe dados sobre o sistema, ambiente e registos do SteamVR para fins de diagnóstico pela Valve."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Isto não é um pedido de ajuda à equipa de apoio técnico e não receberás uma resposta direta. Para uma assistência personalizada por parte de um agente, visita o site de apoio técnico."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"SteamVR - Apoio Técnico"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Assunto:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 caracteres restantes"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Descrição:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Tipo de relato:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Bug"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Sugestão de recurso"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Feedback"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Pré-visualizar relato"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Incluir registos e relatório do sistema"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report And Logs"
"BugReporter_IncludeCrashDumps"	"Incluir \"crash dumps\""
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Por favor, inclui um assunto."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Por favor, inclui uma descrição."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"Falha ao criar anexo ZIP."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Precisas de ter a sessão iniciada na tua conta Steam para relatares um bug."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report A Bug."
"BugReporter_SubmissionSuccess"	"Envio bem-sucedido.\n\nObrigado."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nThank You."
"BugReporter_SubmissionFailure"	"Envio malsucedido.\n\nO analisador de dados pode estar ocupado. Tenta enviar de novo.\n\nErro: %1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: %1\n"
"BugReporter_PreviewReportTitle"	"Relatar um bug - Pré-visualização"
"[english]BugReporter_PreviewReportTitle"	"Report A Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"A enviar..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"O envio falhou.\n\nO envio para a rede está a demorar mais do que o esperado. Por favor, tenta de novo mais tarde.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"A enviar...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Central do SteamVR (Beta)"
"[english]Settings_HomeAppCheck"	"SteamVR Home Beta"
"Settings_HomeAppDesc"	"A nova Central do SteamVR permite espaços iniciais melhores, funcionalidades sociais e muito mais. Atualmente em fase Beta; por favor, diz-nos o que achas nos fóruns."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Modo noturno"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"O modo noturno reduz o brilho do headset até às 5:00 (ou até o SteamVR ser reiniciado)."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
}
}
