"lang"
{
"Language"	"dutch"
"[english]Settings_PerApplication_OverlayVisibleHeader"	"Overlay applications are available as tabs in the SteamVR Dashboard."
"Settings_PerApplication_OverlayVisibleCheckbox"	"Deze overlaytoepassing starten wanneer SteamVR opstart."
"[english]Settings_PerApplication_OverlayVisibleCheckbox"	"Start this overlay application when SteamVR launches."
"Settings_PerApplication_DashboardSuffix"	"(Overlaytoepassing)"
"[english]Settings_PerApplication_DashboardSuffix"	"(Overlay Application)"
"Settings_PerApplication_CustomSuffix"	"(Aangepast)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"BluetoothControllerStatus_Unknown"	"Onbekend"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Bluetooth-stuurprogramma installeren..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Verbinden..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Verbinding verbreken..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_Connected"	"Bluetooth-verbinding gereed."
"[english]BluetoothControllerStatus_Connected"	"Bluetooth connected"
"ScanForBaseStation_FoundStations"	"Scan voltooid"
"[english]ScanForBaseStation_FoundStations"	"Scan Complete"
"ScanForBaseStation_NoKnownStations"	"Scan voltooid.\n\nEr zijn basisstations in je omgeving die uitzenden, maar er zijn er nog geen gebruikt voor volgen."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Complete\n\nThere are broadcasting Base Stations within proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Scan voltooid.\n\nEr zijn geen basisstations in je omgeving die uitzenden."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Complete\n\nThere are no broadcasting Base Stations within proximity."
"ScanForBaseStations_Refresh"	"Opnieuw scannen"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_DebugInputBindings"	"Debugopties in de gebruikersinterface voor invoerkoppeling inschakelen"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"FrameTiming_MisPresented"	" --- Hergeprojecteerd"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" --- Eerst bekeken"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	" --- Gereed voor gebruik"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" --- Huidig (aantal)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" --- Voorspellen (extra)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" --- Begrensd (beelden)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"Gigantische ruimte"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"Geen headset gedetecteerd"
"[english]Settings_GpuInfo_NoHeadset"	"No Headset Detected"
"QuickCalibrate_GiganticSpace"	"Gigantische ruimte"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"GPU-prestatiegrafiek in headset tonen (bèta)"
"[english]Advanced_PerfGraphInHMD"	"Display GPU performance graph in headset"
"Advanced_ReprojectionOn"	"Herprojectie aan"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Herprojectie uit"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"MenuAction_ShowManageTrackers"	"Vive Trackers beheren"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_PerApplication_MotionReprojection_On"	"Aan"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Uit"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Advanced_BaseStation"	"Basisstation"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Vergeten"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Alles vernieuwen"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nAnnuleren...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling...\n"
"BS_PowerManagement_Title"	"Energiebeheer basisstation"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Energiebeheer inschakelen *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_RefreshLink"	"Vernieuwen"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Dit apparaat vergeten"
"[english]BS_PowerManagement_ForgetBase"	"Forget this device"
"BS_PowerManagement_BaseStations"	"Beheerde basisstations"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_PerApplication_MotionSmoothing_On"	"Ingeschakeld"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enabled"
"Settings_PerApplication_MotionSmoothing_Off"	"Uitgeschakeld"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Altijd inschakelen"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Altijd uitschakelen"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Always disable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR in veilige modus (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Begeleide installatie"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"Veilige modus"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MenuAction_RestartSteamVR"	"SteamVR herstarten"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"BugReporter_Owner"	"Eigenaar:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Prioriteit:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"In deze versie van SteamVR kunnen geen bugs worden gerapporteerd."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"Advanced_DirectModeDisabled"	"Directe modus uit"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box met Bluetooth-functionaliteit niet gedetecteerd. Controleer de verbindingen met de Link Box, sluit de stroomkabel opnieuw aan om de Link Box te resetten en start SteamVR vervolgens opnieuw op."
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"Onverwachte SteamVR-fout"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"SteamVR heeft een kritieke fout ondervonden."
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"SteamVR herstarten"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"SteamVR afsluiten"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"Apparaten bijwerken..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"Ontwikkelaarsinstellingen"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"Ontwikkelaar"
"[english]MenuAction_Developer"	"Developer"
"MessageBox_OpenWirelessSettings"	"Bluetooth-instellingen"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"Bijwerken mislukt"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_WirelessServicesRequired_Title"	"Basisstation bijwerken"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Apparaatupdate"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Apparaatupdate"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"Monitor_RestartRequestedDialog_Title"	"Herstarten vereist"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart for %1 driver"
"Settings_Advanced_RefreshRate_HzSuffix"	"Hz"
"[english]Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"FirmwareWizard_ProgressPercentStarting"	"[ Starten... ]"
"[english]FirmwareWizard_ProgressPercentStarting"	"[ Starting... ]"
"FirmwareWizard_ProgressPercentSearching"	"[ Scannen... ]"
"[english]FirmwareWizard_ProgressPercentSearching"	"[ Scanning... ]"
"BS20_UpdateRecovery_UpdateDevice"	"Apparaat herstellen"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_InvalidIndex"	"Ongeldige index"
"[english]VRApplicationError_InvalidIndex"	"Invalid Index"
"VRApplicationError_InvalidManifest"	"Ongeldig manifest"
"[english]VRApplicationError_InvalidManifest"	"Invalid Manifest"
"VRApplicationError_LaunchInProgress"	"Een ander programma was al aan het opstarten"
"[english]VRApplicationError_LaunchInProgress"	"Another application was already starting"
"VRApplicationError_SteamVRIsExiting"	"SteamVR sluit af"
"[english]VRApplicationError_SteamVRIsExiting"	"SteamVR is exiting"
}
}
