"lang"
{
"Language"	"finnish"
"[english]FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"Ohjelmistopäivitys käynnistyy automaattisesti, kun jäljittimesi tunnistetaan."
"[english]FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"The firmware update will start automatically once your tracker is detected."
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Päivitä jäljittimen ohjelmisto"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Päivitetään jäljittimen ohjelmistoa. Tämä voi kestää useita minuutteja..."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Updating tracker firmware. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"VAROITUS: Älä irroita jäljitintä, lisää muita laitteita tai tee mitään muutoksia järjestelmään päivityksen aikana. Edellä mainitut toimenpiteet voivat muuttaa jäljittimen käyttökelvottomaksi."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this tracker unusable."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Ohjelmiston päivitys epäonnistui"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Ohjelmiston päivitys epäonnistui."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Varmista, että jäljitin on yhdistetty oikein tietokoneeseen micro-USB-kaapelilla. Mikäli epäonnistuminen jatkuu, sulje SteamVR. Mikäli jäljitin ei sammunut, sammuta se painamalla ja pitämällä system-painike pohjassa. Käynnistä tämän jälkeen SteamVR ja yritä uudelleen."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Valitse alta \"Yritä uudelleen\" yrittääksesi uudelleen."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Päivitä jäljittimen ohjelmisto"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Onnistui!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Jäljittimen ohjelmisto päivitettiin onnistuneesti. Saatat joutua sammuttamaan ja käynnistämään jäljittimen uudelleen, jotta päivitys näkyy suoritettuna."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker firmware successfully updated. You may need to power cycle the tracker before the firmware registers as updated. "
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Valitse 'Valmis' lopettaaksesi tai 'Päivitä lisää ohjelmistoja' mikäli sinulla on lisää päivitettäviä laitteita."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"VRInitError_Driver_HmdUnknown_Description"	"Asetuksissa määriteltyä sarjanumeroa vastaavaa visiiriä ei löytynyt."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
}
}
