"lang"
{
"Language"	"ukrainian"
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Впевніться, що кабель мікро-USB відстежувача до кінця встромлений у порт комп’ютера. Якщо проблема не зникає, вийдіть з SteamVR. Якщо відстежувач не вимкнувся, вимкніть його натисканням і утриманням системної кнопки. Потім запустіть SteamVR та спробуйте знову."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Клацніть «Повторити» нижче, щоби спробувати знову."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Оновлення мікропрограми відстежувача"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Виконано!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Мікропрограма відстежувача успішно оновлена. Для реєстрації мікропрограми в якості оновленої може знадобитися вимкнення та ввімкнення живлення відстежувача."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker firmware successfully updated. You may need to power cycle the tracker before the firmware registers as updated. "
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Клацніть «Готово» для завершення або «Оновити інші мікропрограми», якщо потрібно оновити інше обладнання."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"VRInitError_Driver_HmdUnknown_Description"	"Не вдалося знайти вказаний у налаштуваннях серійний номер шолома."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Надлишкова вибірка"
"[english]Settings_Advanced_Supersampling_Header"	"Supersampling"
"Settings_Advanced_Supersampling_RequiresRestart"	"Для застосування цієї зміни потрібен перезапуск SteamVR."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"Надлишкова вибірка змусить усі застосунки ВР відтворювати у більшій чи меншій роздільності, ніж властива роздільність приєднаного шолома (стандартно 1.0). ПРИМІТКА: деякі застосунки можуть некоректно реагувати на зміну під час роботи, тож їх доведеться перезапустити."
"[english]Explanation_Supersampling"	"Supersampling will cause all VR applications to render at higher or lower resolution than the native resolution of the attached headset (1.0 is the default). NOTE: Some applications may not correctly respond to a change while running and may need to be restarted."
"MenuAction_Workshop_RunTools"	"Створити/змінити середовище"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"Вікі про середовища SteamVR"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"Увімкнути профілювання ГП"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Увімкнути розширене фільтрування надлишкової вибірки"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable Advanced Supersample Filtering"
"Explanation_SupersamplingFiltering"	"Опції фільтрування надлишкової вибірки:"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options:"
"MenuAction_ReportABug"	"Повідомити про баґ"
"[english]MenuAction_ReportABug"	"Report A Bug"
"MessageBox_Submit"	"Надіслати"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Повідомити про баґ"
"[english]BugReporter_Title"	"Report A Bug"
"BugReporter_Explanation"	"Дякуємо вам за допомогу Valve у поліпшені SteamVR.\n\nЦей доповідач баґів генерує системний звіт SteamVR, що містить інформацію про систему, середовище та журналювання SteamVR, які використовуються Valve під час діагностики."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Це не квиток служби підтримки, тому ви не отримаєте безпосередньої відповіді. Для отримання персоналізованої підтримки SteamVR від представника, будь ласка, відвідайте сайт служби підтримки."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"Служба підтримки SteamVR"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Тема:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"Залишилося символів: %1"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Опис:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Тип повідомлення:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Баґ"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Запит нової функції"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Відгук"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Попередній перегляд"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Прикріпити системний звіт та журнали"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report And Logs"
"BugReporter_IncludeCrashDumps"	"Прикріпити дампи аварійного завершення"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Будь ласка, вкажіть тему."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Будь ласка, вкажіть опис."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"Не вдалося створити прикріплення ZIP."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Потрібно увійти до свого акаунта Steam, щоби повідомити про баґ."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report A Bug."
"BugReporter_SubmissionSuccess"	"Надіслано успішно.\n\nДякуємо."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nThank You."
"BugReporter_SubmissionFailure"	"Помилка надсилання.\n\nЗбирач баґів можливо зайнятий. Будь ласка, спробуйте надіслати знову.\n\nПомилка: %1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: %1\n"
"BugReporter_PreviewReportTitle"	"Звітування про баґ — попередній перегляд"
"[english]BugReporter_PreviewReportTitle"	"Report A Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Надсилання…"
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Сплинув час надсилання.\n\nВивантаження займає більше часу, ніж очікувалося. Спробуйте знову пізніше.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Надсилання…%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Домівка SteamVR ‒ бета"
"[english]Settings_HomeAppCheck"	"SteamVR Home Beta"
"Settings_HomeAppDesc"	"Нова домівка SteamVR підтримує багатше наповнення, соціальні функції тощо. Наразі вона в бета-версії, тому, будь ласка, залишайте свої відгуки на форумі."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Нічний режим"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"Нічний режим затемнює шолом до 5:00 (або до перезапуску SteamVR)."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
}
}
