"lang"
{
"Language"	"ukrainian"
"MenuAction_ResetDismissableWarnings"	"Вилучити попередження"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"Explanation_ResetDismissableWarnings"	"Скинуті попередження знову покажуть всі відхилені попередження по мірі їх виникнення."
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
"DismissableWarning_WarningsForTheFirstTime"	"Перше попередження (0x0010)"
"[english]DismissableWarning_WarningsForTheFirstTime"	"Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames"	"Втрачені кадри (0x0020)"
"[english]DismissableWarning_MissedFrames"	"Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"План живлення для невисокої швидкодії (0x0040)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"MenuAction_SetLogDirectory"	"Вказати теку журналів"
"[english]MenuAction_SetLogDirectory"	"Set Log Directory"
"MenuAction_SetConfigDirectory"	"Вказати теку конфігурації"
"[english]MenuAction_SetConfigDirectory"	"Set Config Directory"
"Settings_Advanced_Status_Header"	"Перевірка стану"
"[english]Settings_Advanced_Status_Header"	"Status Check"
"Settings_Advanced_RoomAndTracking_Header"	"Кімната і відстеження"
"[english]Settings_Advanced_RoomAndTracking_Header"	"Room and Tracking"
"Settings_Advanced_Reset_Header"	"Скинути"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"Advanced_Developer"	"Розробникам"
"[english]Advanced_Developer"	"Developer"
"Advanced_Applications"	"Застосунки"
"[english]Advanced_Applications"	"Applications"
"MenuAction_ShowDisplayMirror"	"Показати вигляд ВР"
"[english]MenuAction_ShowDisplayMirror"	"Show VR View"
"MenuAction_HideDisplayMirror"	"Сховати вигляд ВР"
"[english]MenuAction_HideDisplayMirror"	"Hide VR View"
"MenuAction_DisplayMirror"	"Показати вигляд ВР"
"[english]MenuAction_DisplayMirror"	"Display VR View"
"MenuAction_UpdateFirmware"	"Оновлення пристрою"
"[english]MenuAction_UpdateFirmware"	"Update Device"
"MenuAction_ForceFirmware"	"Застосувати мікропрограму"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"Режим прямого показу"
"[english]MenuAction_DirectMode"	"Direct Display Mode"
"MenuAction_EnableDirectMode"	"Увімкнути режим прямого показу"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Display Mode"
"MenuAction_DisableDirectMode"	"Вимкнути режим прямого показу"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Display Mode"
"MenuAction_PairController"	"Спарувати контролер"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"Ідентифікувати базову станцію"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Режим прямого показу"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Display Mode"
"MonitorController_EnableDirectMode_Text"	"Для увімкнення режиму прямого показу SteamVR потрібно перезавантажитися. Бажаєте продовжити?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Display Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"ПОПЕРЕДЖЕННЯ: вимкнення режиму прямого показу подовжить відеозображення шолома на робочий стіл, а це не рекомендовано. Ви дійсно бажаєте вимкнути режим прямого показу? SteamVR перезапуститься після застосування цієї зміни."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Display Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Display Mode? SteamVR will restart after this change is made."
"FirmwareWizard_WatchmanUpdate"	"Оновлення відстежувального пристрою"
"[english]FirmwareWizard_WatchmanUpdate"	"Tracking Device Update"
"FirmwareWizard_DongleUpdate"	"Оновлення бездротового передавача"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"Оновлення радіо"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"Оновлення дисплею"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_EnterBootloaderMode"	"Підготовка до оновлення…"
"[english]FirmwareWizard_EnterBootloaderMode"	"Preparing to update..."
"FirmwareWizard_WatchmanDiskUpdate"	"Оновлення пристрою"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Device Update"
"Settings_Audio_Header"	"Налаштування звуку"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"Коли SteamVR використовується…"
"[english]Settings_Audio_On"	"When using SteamVR..."
"Settings_Audio_AudioPlay"	"Встановити пристрій відтворення у"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"Встановити пристрій запису у"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"Коли SteamVR не використовується…"
"[english]Settings_Audio_Off"	"When not use SteamVR..."
"Settings_Audio_HDMIGain"	"Увімкнути керування гучністю на аудіовиході HDMI VIVE"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"(Не змінювати пристрій)"
"[english]Settings_Audio_LeaveAlone"	"(Do not change device)"
"Advanced_Audio"	"Звук"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"Потрібно інсталювати драйвер Bluetooth (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"Помилка інсталювання драйвера Bluetooth (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"Помилка інсталювання з’єднання по Bluetooth (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"FrameTiming_PreSubmit"	"Застосунок (сцена)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"FrameTiming_PostSubmit"	"Застосунок (інше)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"Пристрої"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"За потреби через з’єднання по Bluetooth подається сигнал базовим станціям на перехід в режим очікування та вихід з нього. Цей сервіс також уможливлює обмін інформацією з вашим мобільним телефоном під час сеансу ВР."
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"Інсталювати з’єднання по Bluetooth"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"Settings_Bluetooth_Link_Uninstall"	"Деінсталювати зв’язок по Bluetooth"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"Інсталювати драйвер Bluetooth"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffControllers_Info"	" "
"[english]Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"Увімкнути керування живленням базових станцій"
"[english]Settings_PowerOffBaseStations_Text"	"Enable Base Station Power Management"
"Settings_PowerOffBaseStations_Info"	"Для увімкнення цієї функції потрібно інсталювати з’єднання по Bluetooth."
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"RebootHelper_Status_WaitingForDevice"	"Очікування на пристрій…"
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For device..."
"RebootHelper_Status_Connected"	"Під’єднано!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"Невідомо"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
