"lang"
{
"Language"	"italian"
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Display Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Display Mode? SteamVR will restart after this change is made."
"FirmwareWizard_WatchmanUpdate"	"Aggiornamento del dispositivo di tracciamento"
"[english]FirmwareWizard_WatchmanUpdate"	"Tracking Device Update"
"FirmwareWizard_DongleUpdate"	"Aggiornamento ricevitore wireless"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"Aggiornamento radio"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"Aggiornamento schermo"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_EnterBootloaderMode"	"Preparazione aggiornamento..."
"[english]FirmwareWizard_EnterBootloaderMode"	"Preparing to update..."
"FirmwareWizard_WatchmanDiskUpdate"	"Aggiornamento del dispositivo"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Device Update"
"Settings_Audio_Header"	"Impostazioni audio"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"Quando SteamVR è in uso..."
"[english]Settings_Audio_On"	"When using SteamVR..."
"Settings_Audio_AudioPlay"	"Imposta dispositivo di playback su"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"Imposta dispositivo di registrazione su"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"Quando SteamVR non è in uso..."
"[english]Settings_Audio_Off"	"When not use SteamVR..."
"Settings_Audio_HDMIGain"	"Abilita la riduzione del guadagno sull'audio HDMI VIVE"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"(Non cambiare dispositivo)"
"[english]Settings_Audio_LeaveAlone"	"(Do not change device)"
"Advanced_Audio"	"Audio"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"È necessario installare il driver bluetooth (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"Installazione del driver bluetooth non riuscita (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"Installazione di Bluetooth Link non riuscita  (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"FrameTiming_PreSubmit"	"Applicazione (scena)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"FrameTiming_PostSubmit"	"Applicazione (altro)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"Dispositivi"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"Bluetooth Link comunica con le stazioni di base per attivarle e disattivarle secondo necessità. Questo servizio consente inoltre la comunicazione con il tuo telefono cellulare nella VR."
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"Installa Bluetooth Link"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"Settings_Bluetooth_Link_Uninstall"	"Disinstalla Bluetooth Link"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"Installa driver Bluetooth"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffControllers_Info"	"	"
"[english]Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"Attiva il risparmio energetico della stazione di base"
"[english]Settings_PowerOffBaseStations_Text"	"Enable Base Station Power Management"
"Settings_PowerOffBaseStations_Info"	"Per abilitare questa funzionalità, Bluetooth Link deve essere installato."
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"RebootHelper_Status_WaitingForDevice"	"In attesa del dispositivo..."
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For device..."
"RebootHelper_Status_Connected"	"Connessione riuscita!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"Sconosciuto"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"Errore Bluetooth"
"[english]BluetoothLinkStatus_ViveLinkNotAccessible"	"Bluetooth error"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Errore Bluetooth"
"[english]BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Bluetooth error"
"BluetoothLinkStatus_WrongToken"	"Errore Bluetooth"
"[english]BluetoothLinkStatus_WrongToken"	"Bluetooth error"
"BluetoothLinkStatus_NoService"	"Nessun servizio"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"BluetoothLinkStatus_Running"	"In esecuzione"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"Interrotto"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"BluetoothLinkStatus_Transient"	"Modifica in corso"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"Aggiornamento del dispositivo di tracciamento"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Tracking Device Update"
"FirmwareWizard_CameraUpdate"	"Aggiornamento telecamera"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"Aggiornamento del dispositivo"
"[english]FirmwareWizard_VRCUpdate"	"Device Update"
"FirmwareWizard_DisplayFPGAUpdate"	"Aggiornamento del display"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display Update"
"FirmwareWizard_ExitBootloaderMode"	"Completamento dell'aggiornamento..."
"[english]FirmwareWizard_ExitBootloaderMode"	"Finishing update..."
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Intensità chaperone della telecamera"
"[english]Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Camera Chaperone Strength"
"Settings_BaseStationsWakeUpAll"	"Attiva tutte le stazioni di base"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"In attesa..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"Comunicazione Bluetooth Link non riuscita (0x0800)"
"[english]DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link communication failed (0x0800)"
"FirmwareWizard_AudioUpdate"	"Aggiornamento audio"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"Riavvio di SteamVR..."
"[english]RebootHelper_RebootingVive"	"Restarting SteamVR..."
"RebootHelper_ConnectingToVive"	"Connessione al visore..."
"[english]RebootHelper_ConnectingToVive"	"Connecting to headset..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Aggiorna la stazione di base"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"L'aggiornamento può essere eseguito manualmente o da una rete wireless."
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Aggiorna la stazione di base"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Aggiornamento della stazione di base in corso. L'operazione può richiedere alcuni minuti..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"ATTENZIONE: non scollegare la stazione di base, non collegare altri dispositivi e non effettuare nessuna modifica al sistema durante l'aggiornamento del dispositivo. Ciò potrebbe rendere la stazione di base inutilizzabile."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Aggiornamento BLE wireless"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Aggiornamento del dispositivo"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Device Update"
"FirmwareWizard_UpdateBasestation_Manual"	"USB"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"USB"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Informazioni dispositivo"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Posiziona il puntatore del mouse sopra le icone qui sotto per visualizzare i dettagli e gli stati relativi a ogni dispositivo. Se è necessario intraprendere qualche azione, ad esempio aggiornare il firmware, vedrai comparire sull'icona un simbolo ( i )."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"Avvio"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"Arresto"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"Audio HDMI di HTC VIVE"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"Audio USB di HTC VIVE"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"Microfono HTC VIVE"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"Canale %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_CheckForMissedFrames"	"Verificare i fotogrammi mancanti"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"Settings_Advanced_Warnings_Header"	"Avvisi"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
"Settings_Audio_AudioMirrorPlay"	"Duplica l'audio sul dispositivo"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"Settings_Audio_NoMirror"	"(Non duplicare)"
"[english]Settings_Audio_NoMirror"	"(Do not mirror)"
"FirmwareWizard_CameraRecovery"	"Aggiornamento della telecamera"
"[english]FirmwareWizard_CameraRecovery"	"Camera Update"
"NeedRoomSetupNoLaunch_Message"	"Impossibile eseguire l'applicazione finché la Configurazione Stanza non è stata completata. Vuoi eseguirla ora?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until you've performed Room Setup. Would you like to perform Room Setup now?"
"SystemReport_Data"	"Dati"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"Testo non elaborato"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"Analizza rapporto"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"Problemi"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"Rapporto"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"Registri"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"Configurazione"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"Non elaborato"
"[english]SystemReport_Raw"	"Raw"
"SystemReport_PrepareReport"	"Preparazione del rapporto"
"[english]SystemReport_PrepareReport"	"Preparing Report"
"SystemReport_DiscoverIssues"	"Rilevazione di problemi"
"[english]SystemReport_DiscoverIssues"	"Discovering issues"
"SystemReport_DiscoverDisplays"	"Rilevazione di schermi"
"[english]SystemReport_DiscoverDisplays"	"Discovering Displays"
"SystemReport_DiscoverDevices"	"Rilevazione di dispositivi"
"[english]SystemReport_DiscoverDevices"	"Discovering Devices"
"SystemReport_DiscoverUSB"	"Rilevazione di dispositivi USB"
"[english]SystemReport_DiscoverUSB"	"Discovering USB"
"SystemReport_PrepareLogs"	"Preparazione di registri"
"[english]SystemReport_PrepareLogs"	"Preparing Logs"
"SystemReport_DiscoverConfiguration"	"Rilevazione della configurazione"
"[english]SystemReport_DiscoverConfiguration"	"Discovering Configuration"
"SystemReport_DiscoverChaperone"	"Rilevazione di chaperone"
"[english]SystemReport_DiscoverChaperone"	"Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB"	"Rilevazione di LighthouseDB"
"[english]SystemReport_DiscoverLighthouseDB"	"Discovering LighthouseDB"
"SystemReport_Main"	"Principale"
"[english]SystemReport_Main"	"Main"
"SystemReport_System"	"Sistema"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop"	"Workshop"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_UploadBackground"	"Carica sfondo"
"[english]MenuAction_Workshop_UploadBackground"	"Upload Background"
"MenuAction_Workshop_Browse"	"Sfoglia il Workshop"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_DialogTitle"	"Strumento di caricamento per SteamVR Workshop"
"[english]WorkshopUpload_DialogTitle"	"SteamVR Workshop Uploader"
"WorkshopUpload_NoItem"	"(Nuovo)"
"[english]WorkshopUpload_NoItem"	"(New)"
"WorkshopUpload_SelectExisting"	"Modifica"
"[english]WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_Title"	"Nome"
"[english]WorkshopUpload_Title"	"Name"
"WorkshopUpload_Desc"	"Descrizione"
"[english]WorkshopUpload_Desc"	"Description"
"WorkshopUpload_Thumbnail"	"File miniatura (400 x 300, 1 MB max)"
"[english]WorkshopUpload_Thumbnail"	"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_Background"	"File principale di sfondo"
"[english]WorkshopUpload_Background"	"Main Background File"
"WorkshopUpload_Cancel"	"Annulla"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"Invia"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_SelectImage"	"Seleziona immagine"
"[english]WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"Immagini (*.jpg *.png)"
"[english]WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_Visibility"	"Visibilità"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"Pubblico"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Visibility_FriendsOnly"	"Solo amici"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"WorkshopUpload_Visibility_Private"	"Privato"
"[english]WorkshopUpload_Visibility_Private"	"Private"
"WorkshopUpload_Error"	"Errore"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoTitle"	"Specifica un nome"
"[english]WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"	"Specifica una descrizione"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
"WorkshopUpload_Error_DescTooLong"	"La descrizione non può contenere più di 8.000 caratteri."
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"	"Scegli un'immagine miniatura valida"
"[english]WorkshopUpload_Error_NoFile_Thumbnail"	"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"	"Scegli un file valido"
"[english]WorkshopUpload_Error_NoFile_MainFile"	"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"	"La dimensione dell'immagine miniatura deve essere inferiore a 1 MB"
