"lang"
{
"Language"	"italian"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this tracker unusable."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Aggiornamento del firmware non riuscito"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Aggiornamento del firmware non riuscito."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Assicurati che il dispositivo di tracciamento sia connesso al tuo computer tramite micro-USB. Se continui a riscontrare degli errori, chiudi SteamVR. Se il tuo dispositivo di tracciamento non si è spento, spegnilo tenendo premuto il pulsante System. A questo punto avvia SteamVR e riprova."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Clicca su \"Riprova\" in basso per effettuare un altro tentativo."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Aggiorna il firmware del dispositivo di tracciamento"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"È andata!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Il firmware del dispositivo di tracciamento è stato aggiornato con successo. Dovresti spegnere e riaccendere il dispositivo di tracciamento per applicare il nuovo aggiornamento."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker firmware successfully updated. You may need to power cycle the tracker before the firmware registers as updated. "
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Clicca su \"Fine\" per terminare la procedura, o su \"Aggiorna altri firmware\" se hai altro hardware da aggiornare."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"VRInitError_Driver_HmdUnknown_Description"	"Impossibile trovare il numero di serie del visore specificato nelle impostazioni."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Risoluzione dell'applicazione"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Settings_Advanced_Supersampling_RequiresRestart"	"Per essere effettiva, la modifica richiede il riavvio di SteamVR."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"*Alcune applicazioni potrebbero dover essere riavviate perché le nuove impostazioni abbiano effetto."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"Crea/Modifica un ambiente"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"Wiki sugli ambienti di SteamVR"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"Abilita la profilazione della GPU"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Attiva il filtraggio di supercampionamento avanzato"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable Advanced Supersample Filtering"
"Explanation_SupersamplingFiltering"	"Opzioni per il filtraggio di supercampionamento:"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options:"
"MenuAction_ReportABug"	"Segnala un bug"
"[english]MenuAction_ReportABug"	"Report a Bug"
"MessageBox_Submit"	"Invia"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Segnala un bug"
"[english]BugReporter_Title"	"Report a Bug"
"BugReporter_Explanation"	"Grazie per aver aiutato Valve a migliorare SteamVR.\n\nQuesto segnalatore di bug genera un rapporto di sistema di SteamVR che raccoglie i dati di sistema, ambientali e di SteamVR per poter essere utilizzati da Valve a fini di diagnostica."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Questa non è una richiesta di assistenza e non riceverai una risposta diretta. Se hai bisogno di assistenza specifica da un membro del nostro staff, allora visita il sito dell'Assistenza."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"Assistenza di SteamVR"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Oggetto:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 caratteri rimanenti"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Descrizione:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Tipo di segnalazione:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Bug"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Richiesta di funzionalità"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Suggerimenti"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Anteprima della segnalazione"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Includi il rapporto e i registri di sistema"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report and Logs"
"BugReporter_IncludeCrashDumps"	"Includi i rapporti sugli arresti improvvisi"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Inserisci un oggetto."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Inserisci una descrizione."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"Impossibile creare un allegato ZIP."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Devi aver effettuato l'accesso a Steam per poter segnalare un bug."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report a Bug."
"BugReporter_SubmissionSuccess"	"Invio effettuato con successo.\n\nGrazie."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nYou should receive a confirmation email shortly."
"BugReporter_SubmissionFailure"	"Invio non riuscito.\n\nIl segnalatore di bug potrebbe non essere disponibile. Riprova.\n\nErrore: %1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: BR-%1\n"
"BugReporter_PreviewReportTitle"	"Segnala un bug - Anteprima della segnalazione"
"[english]BugReporter_PreviewReportTitle"	"Report a Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Invio in corso..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Invio sospeso.\n\nIl caricamento sta richiedendo più tempo del previsto. Riprova più tardi.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Invio in corso...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Lancia SteamVR Home Beta all'avvio"
"[english]Settings_HomeAppCheck"	"Launch SteamVR Home Beta at Startup"
"Settings_HomeAppDesc"	"Il nuovo SteamVR Home consente spazi iniziali migliori, funzionalità \"social\" e molto altro. Questa funzionalità è attualmente in beta: facci sapere cosa ne pensi nei forum."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Modalità notturna"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"La modalità notturna attenua la luminosità del visore fino alle 5 del mattino (o fino al riavvio di SteamVR)."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Sospendi il rendering mentre il visore è inattivo"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"MenuAction_RunMediaPlayer"	"Avvia il lettore multimediale"
"[english]MenuAction_RunMediaPlayer"	"Run Media Player"
"Settings_LockedModeCheck"	"Modalità bloccata"
"[english]Settings_LockedModeCheck"	"Locked Mode"
"Settings_LockedModeDesc"	"Consenti la riproduzione sul visore mentre la workstation è bloccata."
"[english]Settings_LockedModeDesc"	"Allow rendering to headset while workstation is locked."
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"Il driver Bluetooth deve essere aggiornato (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Servizio Bluetooth non trovato (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Servizio Bluetooth non trovato (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Conflitto di canali (sync-on-beam) (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"Le stazioni di base con risparmio energetico vanno in stand-by dopo 60 secondi di inutilizzo di SteamVR, mentre si riattivano all'avvio di SteamVR. Questa impostazione non è consigliata per gli spazi di tracciamento condivisi con diversi utenti di SteamVR."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Invia un segnale Bluetooth per riattivare tutte le stazioni di base valide in risparmio energetico."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Sends a Bluetooth signal to wake up all listening Base Stations participating in Power Management."
"Settings_Bluetooth_ServicesNotAvailable"	"Servizi Bluetooth non disponibili."
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth Services Not Available."
"Settings_Bluetooth_ScanForBaseStations"	"Cerca stazioni di base"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Ricerca le stazioni di base che trasmettono il loro segnale Bluetooth e che hanno fatto parte di una sessione di tracciamento precedente."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Installa il driver Bluetooth della Link Box per abilitare le funzionalità di comunicazione Bluetooth wireless. Questa procedura richiede le credenziali da amministratore."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Aggiorna driver Bluetooth"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Aggiorna il driver Bluetooth della Link Box per abilitare le funzionalità di comunicazione Bluetooth wireless. Questa procedura richiede le credenziali da amministratore."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Advanced_Supersampling_Warning"	"<b>ATTENZIONE:</b> Attivando l'opzione in basso, le modifiche apportate avranno effetto su tutte le applicazioni. Per cambiare la risoluzione di un'applicazione specifica, usa la scheda \"Applicazioni\" sulla sinistra."
"[english]Settings_Advanced_Supersampling_Warning"	"<b>WARNING:</b> The manual override below will affect all applications. To change the resolution for a specific application, use the Applications tab on the left."
"Settings_Advanced_SupersamplingManualOverride"	"Gestione manuale"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Manual Override"
"Explanation_Supersampling_Header"	"SteamVR imposta automaticamente la risoluzione dell'applicazione in base alle prestazioni della tua GPU."
"[english]Explanation_Supersampling_Header"	"SteamVR automatically sets your application resolution based on the performance of your GPU."
"Settings_PerApplication_Header"	"Seleziona un'applicazione per modificarne le impostazioni"
"[english]Settings_PerApplication_Header"	"Select a SteamVR Application for Per-Application Settings"
"Settings_PerApplication_AppResTitle"	"Regolazione della risoluzione dell'applicazione"
"[english]Settings_PerApplication_AppResTitle"	"Application Resolution Adjustment"
"Settings_PerApplication_AppResHeader"	"Questa impostazione è un moltiplicatore che ha effetto sull'impostazione di risoluzione globale attuale configurata nella scheda \"Video\" a sinistra. Potrebbe essere necessario riavviare l'applicazione affinché le impostazioni diventino effettive (moltiplicatore predefinito: 100%)."
"[english]Settings_PerApplication_AppResHeader"	"This setting is a multiplier on top of the current global application resolution setting on the Video tab to the left. This application may need to be restarted for settings to take effect. (Default is 100%)"
"Settings_PerApplication_AppResFooter"	"Con l'impostazione attuale, la velocità di rendering per ciascun occhio è di <font color=#eeeeee>%1x%2</font>"
"[english]Settings_PerApplication_AppResFooter"	"The current setting renders each eye at <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader"	"Le applicazioni in overlay sono disponibili sotto forma di schede nella dashboard di SteamVR."
"[english]Settings_PerApplication_OverlayVisibleHeader"	"Overlay applications are available as tabs in the SteamVR Dashboard."
"Settings_PerApplication_OverlayVisibleCheckbox"	"Apri questa applicazione in overlay all'avvio di SteamVR."
"[english]Settings_PerApplication_OverlayVisibleCheckbox"	"Start this overlay application when SteamVR launches."
"Settings_PerApplication_DashboardSuffix"	"(Applicazione in overlay)"
"[english]Settings_PerApplication_DashboardSuffix"	"(Overlay Application)"
"Settings_PerApplication_CustomSuffix"	"(Personalizzato)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"FirmwareWizard_AudioBridgeUpdate"	"Aggiornamento del bridge audio"
"[english]FirmwareWizard_AudioBridgeUpdate"	"Audio Bridge Update"
"FirmwareWizard_ImageBridgeUpdate"	"Aggiornamento del bridge video"
"[english]FirmwareWizard_ImageBridgeUpdate"	"Image Bridge Update"
"BluetoothControllerStatus_Unknown"	"Sconosciuto"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"Servizio Bluetooth non trovato. Verifica l'installazione di SteamVR."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth Service not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Errore con il servizio Bluetooth. Stato della Link Box: %1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Service Error. Link Status: %1"
"BluetoothControllerStatus_NoBluetoothDevice"	"Link Box con capacità Bluetooth non rilevata. Controlla i collegamenti della Link Box, scollega e ricollega il cavo di alimentazione della Link Box per ripristinarla, dopodiché riavvia SteamVR."
"[english]BluetoothControllerStatus_NoBluetoothDevice"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Driver Bluetooth della Link Box non installato."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Il driver Bluetooth della Link Box deve essere aggiornato."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Installazione del driver Bluetooth..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Connessione in corso..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Disconnessione in corso..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"Connessione Bluetooth non riuscita. Controlla i collegamenti della Link Box, scollega e ricollega il cavo di alimentazione della Link Box per ripristinarla, dopodiché riavvia SteamVR."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Connessione Bluetooth pronta."
"[english]BluetoothControllerStatus_Connected"	"Bluetooth Connection Ready."
"ScanForBaseStations_Scanning"	"Ricerca delle stazioni di base...\n\nSecondi rimanenti: %1."
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Ricerca delle stazioni di base...\n\nNon completata."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Ricerca completata."
"[english]ScanForBaseStation_FoundStations"	"Scan Completed."
"ScanForBaseStation_NoKnownStations"	"Ricerca completata.\n\nSono state rilevate alcune stazioni di base attive nelle tue vicinanze, ma nessuna di esse è stata ancora utilizzata per il tracciamento."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Completed.\n\nThere are broadcasting Base Stations within your proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Ricerca completata.\n\nNon sono state rilevate stazioni di base attive nelle tue vicinanze."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations within your proximity."
"ScanForBaseStations_Refresh"	"Nuova ricerca"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Percorsi"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_DebugInputBindings"	"Abilita le opzioni di debug nell'interfaccia di assegnazione dei pulsanti"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_Advanced_MotionSmoothing"	"Attiva interpolazione di movimento"
"[english]Settings_Advanced_MotionSmoothing"	"Enable Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Disabled"	"L'interpolazione dei movimenti richiede la riproiezione asincrona."
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Advanced_MotionEstimationActive"	"Stima dei movimenti attiva"
"[english]Advanced_MotionEstimationActive"	"Motion Smoothing On"
"Advanced_MotionEstimationNotActive"	"Stima dei movimenti non attiva"
"[english]Advanced_MotionEstimationNotActive"	"Motion Smoothing Off"
"Settings_GpuInfo_Header"	"Hardware"
"[english]Settings_GpuInfo_Header"	"Hardware"
"Settings_GpuInfo_Headset"	"Visore:"
"[english]Settings_GpuInfo_Headset"	"Headset:"
"Settings_GpuInfo_GpuName"	"Nome della GPU:"
"[english]Settings_GpuInfo_GpuName"	"GPU Name:"
"Settings_GpuInfo_GpuDriver"	"Driver della GPU:"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver:"
"Settings_GpuInfo_GpuSpeed"	"Velocità misurata della GPU:"
"[english]Settings_GpuInfo_GpuSpeed"	"GPU Measured Speed:"
"Settings_GpuInfo_Current"	"Con questa impostazione, la velocità di rendering per ciascun occhio è di"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"Settings_GpuInfo_Recommended"	"L'impostazione consigliata per la tua GPU e il tuo visore è"
"[english]Settings_GpuInfo_Recommended"	"The recommended setting for your GPU and headset is"
"FrameTiming_MisPresented"	" --- Riproiettato"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" --- Visto per la prima volta"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	" --- Pronto all'uso"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" --- Presente (numero)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" --- Previsto (extra)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" --- Throttle (frame)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"Spazio gigantesco"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"ERRORE! Nessun visore rilevato!"
"[english]Settings_GpuInfo_NoHeadset"	"ERROR! No Headset Detected!"
"QuickCalibrate_GiganticSpace"	"Spazio gigantesco"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"Mostra il grafico delle prestazioni della GPU nel visore (beta)"
"[english]Advanced_PerfGraphInHMD"	"Show GPU Performance Graph in Headset (Beta)"
"Advanced_ReprojectionOn"	"Riproiezione attiva"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Riproiezione non attiva"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"MenuAction_ShowControllerBinding"	"Configurazione del controller"
"[english]MenuAction_ShowControllerBinding"	"Controller Input Binding"
"MenuAction_ShowManageTrackers"	"Gestisci i Vive Tracker"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"In attesa dei servizi Bluetooth..."
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth Services..."
"Settings_BaseStation_BluetoothRequired"	"Le funzionalità wireless non saranno disponibili fino all'attivazione dei servizi Bluetooth."
"[english]Settings_BaseStation_BluetoothRequired"	"Wireless features are not available until Bluetooth services are enabled."
"Settings_BaseStation_OpenSettingsBluetooth"	"Apri le impostazioni Bluetooth"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"Open Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"Risparmio energetico"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_PowerManagement_Explanation"	"Le stazioni di base con risparmio energetico vanno in stand-by quando SteamVR non è in esecuzione e si riattivano al suo avvio."
"[english]Settings_BaseStation_PowerManagement_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use and wake up when SteamVR starts."
"Settings_BaseStation_ScanForBaseStations"	"Cerca stazioni di base"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"Ricerca le stazioni di base che trasmettono il loro segnale Bluetooth e che hanno fatto parte di una sessione di tracciamento precedente."
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_BaseStation_ConfigureBaseStations"	"Configura i canali delle stazioni di base"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"Ricerca le stazioni di base che trasmettono il loro segnale e consente la configurazione manuale o automatica dei canali ottici per evitare conflitti di tracciamento."
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"This scans for broadcasting Base Stations and allows manual or automatic configuration of their optical channels to avoid tracking conflicts."
"Settings_BaseStation_BaseStation10"	"Stazione di base 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Stazione di base 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Header"	"Riproiezione dei movimenti"
"[english]Settings_Advanced_MotionReprojection_Header"	"Motion Reprojection"
"Settings_Advanced_MotionReprojection"	"Abilita la riproiezione dei movimenti"
"[english]Settings_Advanced_MotionReprojection"	"Enable Motion Reprojection"
"Settings_PerApplication_MotionReprojection_Header"	"Riproiezione dei movimenti"
"[english]Settings_PerApplication_MotionReprojection_Header"	"Motion Reprojection"
"Settings_PerApplication_MotionReprojection_On"	"Attiva"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Non attiva"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Advanced_BaseStation"	"Stazione di base"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Dimentica"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Aggiorna tutto"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS_PowerManagement_RefreshLink"	"Aggiorna"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"Settings_PerApplication_MotionSmoothing_On"	"Attiva"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enable"
"Settings_PerApplication_MotionSmoothing_Off"	"Non attiva"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disable"
}
}
