"lang"
{
"Language"	"czech"
"[english]FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"Aktualizace firmwaru začne automaticky, jakmile bude nalezeno Vaše sledovací zařízení."
"[english]FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"The firmware update will start automatically once your tracker is detected."
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Aktualizace firmwaru sledovacího zařízení"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Probíhá instalace firmwaru sledovacího zařízení. To může trvat několik minut..."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Updating tracker firmware. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"UPOZORNĚNÍ: Během aktualizace firmwaru prosím neodpojujte svoje sledovací zařízení, nepřipojujte žádná další zařízení a neprovádějte ani žádné jiné změny v systému. Mohli byste tím pokazit aktualizaci a tím i celé sledovací zařízení."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this tracker unusable."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Aktualizace firmwaru se nezdařila"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Aktualizace firmwaru se nezdařila."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Ujistěte se, že je sledovací zařízení správně připojeno k počítači kabelem micro-USB. Pokud tomu tak je a aktualizace i přesto selhává, ukončete režim SteamVR a případně manuálně (jestliže se nevypne automaticky) vypněte sledovací zařízení. Následně režim SteamVR znovu spusťte a aktualizaci opakujte."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Pokračujte kliknutím na tlačítko „Zkusit znovu“ níže."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Aktualizace firmwaru sledovacího zařízení"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Povedlo se!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Firmware sledovacího zařízení byl úspěšně aktualizován. Aby zařízení zaznamenalo změnu firmwaru, bude jej možná nutné vypnout a zapnout."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker firmware successfully updated. You may need to power cycle the tracker before the firmware registers as updated. "
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Pro dokončení klikněte buď na tlačítko „Hotovo“ nebo „Aktualizovat další firmware“ (pokud chcete aktualizovat ještě další hardware)."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"VRInitError_Driver_HmdUnknown_Description"	"Sériové číslo headsetu uvedené v nastavení nebylo nalezeno."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Rozlišení aplikace"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Settings_Advanced_Supersampling_RequiresRestart"	"Tato změna se projeví až po restartu režimu SteamVR."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"* Některé aplikace může být nutné restartovat, aby se projevily změny."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"Vytvořit/Upravit prostředí"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"Wiki k prostředím SteamVR"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"Povolit profilování GPU"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Povolit pokročilý supersampling"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable Advanced Supersample Filtering"
"Explanation_SupersamplingFiltering"	"Možnosti supersamplingu:"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options:"
"MenuAction_ReportABug"	"Nahlásit chybu"
"[english]MenuAction_ReportABug"	"Report A Bug"
"MessageBox_Submit"	"Odeslat"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Nahlášení chyby"
"[english]BugReporter_Title"	"Report A Bug"
"BugReporter_Explanation"	"Děkujeme, že nám pomáháte zlepšovat režim SteamVR.\n\nTento nástroj pro nahlášení chyb generuje pro účely diagnostiky informace o systému zahrnující jak záznamy systému, tak prostředí a režimu SteamVR."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Touto akcí nevytvoříte žádost o pomoc a neobdržíte přímou odpověď. Abyste získali pomoc od člena týmu služby Steam, přejděte prosím na stránky podpory."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"Podpora režimu SteamVR"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Předmět:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"Zbývá %1 znaků"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Popis:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Typ zprávy:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Chyba"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Návrh na vylepšení"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Zpětná vazba"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Náhled zprávy"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Zahrnout informace o systému a záznamy"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report And Logs"
"BugReporter_IncludeCrashDumps"	"Zahrnout soubory s výpisy"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Zadejte prosím předmět."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Zadejte prosím popis."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"Nepodařilo se vytvořit přílohu ve formátu ZIP."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Pro nahlášení chyby musíte být přihlášeni ke svému účtu služby Steam."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report A Bug."
"BugReporter_SubmissionSuccess"	"Zpráva byla odeslána.\n\nDěkujeme Vám."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nThank You."
"BugReporter_SubmissionFailure"	"Zprávu se nepodařilo odeslat.\n\nServer může být zaneprázdněn. Zkuste to prosím znovu.\n\nChyba: %1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: %1\n"
"BugReporter_PreviewReportTitle"	"Nahlášení chyby – náhled zprávy"
"[english]BugReporter_PreviewReportTitle"	"Report A Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Odesílání..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Vypršel čas pro odeslání zprávy.\n\nNahrání trvá déle, než bylo předpokládáno. Zkuste to prosím později znovu.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Odesílání...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Virtuální domov"
"[english]Settings_HomeAppCheck"	"SteamVR Home Beta"
"Settings_HomeAppDesc"	"Virtuální domov nabízí bohatší domovské prostory, sociální funkce a spoustu dalšího. Momentálně probíhá beta testování, o svůj názor se podělte na fórech."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Noční režim"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"V nočním režimu je do 5.00 ráno (nebo do restartování režimu SteamVR) headset ztmavený."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Pozastavit renderování, když je headset nečinný"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"MenuAction_RunMediaPlayer"	"Spustit přehrávač"
"[english]MenuAction_RunMediaPlayer"	"Run Media Player"
"Settings_LockedModeCheck"	"Režim při uzamčení"
"[english]Settings_LockedModeCheck"	"Locked Mode"
"Settings_LockedModeDesc"	"Povolit renderování do headsetu i ve chvíli, kdy je pracovní stanice uzamčená."
"[english]Settings_LockedModeDesc"	"Allow rendering to headset while workstation is locked."
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"Ovladač Bluetooth vyžaduje aktualizaci (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Služba Bluetooth Link nebyla nalezena (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Služba Bluetooth Link nebyla nalezena (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Konflikt kanálů při vysílání synchronizačního paprsku (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"Pokud není režim SteamVR 60 sekund používán, přepnou se základní stanice s řízeným napájením automaticky do režimu standby a probudí se až při používání režimu SteamVR. Tato možnost není doporučena pro sdílené prostory s více uživateli režimu SteamVR."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Vyšle přes Bluetooth všem naslouchajícím základním stanicím s řízeným napájením signál k probuzení."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Sends a Bluetooth signal to wake up all listening Base Stations participating in Power Management."
"Settings_Bluetooth_ServicesNotAvailable"	"Služby spojené s Bluetooth nejsou dostupné."
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth Services Not Available."
"Settings_Bluetooth_ScanForBaseStations"	"Vyhledat základní stanice"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Pomocí této možnosti můžete nechat vyhledat základní stanice, které byly použity v některé z předchozích relací a nyní přes Bluetooth vysílají svůj stav."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Nainstaluje do Link Boxu ovladač Bluetooth a umožní používat funkce spojené s bezdrátovou komunikací. Vyžaduje povolení správce."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Aktualizovat ovladač Bluetooth"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Aktualizuje ovladač Bluetooth Link Boxu a umožní používat funkce spojené s bezdrátovou komunikací. Vyžaduje povolení správce."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Advanced_Supersampling_Warning"	"<b>UPOZORNĚNÍ:</b> Ruční přepsání níže ovlivní všechny aplikace. Pokud chcete změnit rozlišení jedné vybrané aplikace, přejděte do záložky „Aplikace“."
"[english]Settings_Advanced_Supersampling_Warning"	"<b>WARNING:</b> The manual override below will affect all applications. To change the resolution for a specific application, use the Applications tab on the left."
"Settings_Advanced_SupersamplingManualOverride"	"Ruční přepsání"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Manual Override"
"Explanation_Supersampling_Header"	"Režim SteamVR automaticky nastavuje rozlišení aplikací v závislosti na výkonu Vaší grafické karty."
"[english]Explanation_Supersampling_Header"	"SteamVR automatically sets your application resolution based on the performance of your GPU."
"Settings_PerApplication_Header"	"Vyberte aplikaci, jejíž nastavení chcete změnit"
"[english]Settings_PerApplication_Header"	"Select a SteamVR Application for Per-Application Settings"
"Settings_PerApplication_AppResTitle"	"Změna rozlišení aplikace"
"[english]Settings_PerApplication_AppResTitle"	"Application Resolution Adjustment"
"Settings_PerApplication_AppResHeader"	"Toto nastavení je násobičem překrývajícím aktuální globální nastavení určené v záložce „Obraz“. Změny se mohou projevit až po restartování aplikace. Výchozí nastavení je 100 %."
"[english]Settings_PerApplication_AppResHeader"	"This setting is a multiplier on top of the current global application resolution setting on the Video tab to the left. This application may need to be restarted for settings to take effect. (Default is 100%)"
"Settings_PerApplication_AppResFooter"	"Aktuálně je obraz renderován pro každé oko v rozlišení <font color=#eeeeee>%1x%2</font>"
"[english]Settings_PerApplication_AppResFooter"	"The current setting renders each eye at <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader"	"Aplikace překrytí jsou dostupné z hlavní obrazovky režimu SteamVR."
"[english]Settings_PerApplication_OverlayVisibleHeader"	"Overlay applications are available as tabs in the SteamVR Dashboard."
"Settings_PerApplication_OverlayVisibleCheckbox"	"Spustit tuto aplikaci překrytí společně s režimem SteamVR"
"[english]Settings_PerApplication_OverlayVisibleCheckbox"	"Start this overlay application when SteamVR launches."
"Settings_PerApplication_DashboardSuffix"	"(aplikace překrytí)"
"[english]Settings_PerApplication_DashboardSuffix"	"(Overlay Application)"
"Settings_PerApplication_CustomSuffix"	"(vlastní)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"FirmwareWizard_AudioBridgeUpdate"	"Aktualizace Audio Bridge"
"[english]FirmwareWizard_AudioBridgeUpdate"	"Audio Bridge Update"
"FirmwareWizard_ImageBridgeUpdate"	"Aktualizace Image Bridge"
"[english]FirmwareWizard_ImageBridgeUpdate"	"Image Bridge Update"
"BluetoothControllerStatus_Unknown"	"Neznámý"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"Služba spojená s Bluetooth nebyla nalezena. Zkontrolujte prosím instalaci režimu SteamVR."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth Service not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Chyba služby spojené s Bluetooth. Stav Linku: %1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Service Error. Link Status: %1"
"BluetoothControllerStatus_NoBluetoothDevice"	"Nebyl nalezen Link Box schopný komunikace přes Bluetooth. Zkontrolujte připojení Link Boxu, restartujte jej odpojením a opětovným zapojením napájecího kabelu a následně restartujte také režim SteamVR."
"[english]BluetoothControllerStatus_NoBluetoothDevice"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box nemá nainstalovaný ovladač Bluetooth."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Ovladač Bluetooth Link Boxu je nutné aktualizovat."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Probíhá instalace ovladače Bluetooth..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Připojování..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Odpojování..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"Spojení přes Bluetooth selhalo. Zkontrolujte připojení Link Boxu, restartujte jej odpojením a opětovným zapojením napájecího kabelu a následně restartujte také režim SteamVR."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Spojení přes Bluetooth je připraveno."
"[english]BluetoothControllerStatus_Connected"	"Bluetooth Connection Ready."
"ScanForBaseStations_Scanning"	"Probíhá vyhledávání základních stanic...\n\nZbývá sekund: %1"
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Probíhá vyhledávání základních stanic...\n\nHotovo."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Vyhledávání bylo dokončeno."
"[english]ScanForBaseStation_FoundStations"	"Scan Completed."
"ScanForBaseStation_NoKnownStations"	"Vyhledávání bylo dokončeno.\n\nVe Vaší blízkosti se nachází vysílající základní stanice, ale žádná z nich zatím nebyla použita pro sledování."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Completed.\n\nThere are broadcasting Base Stations within your proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Vyhledávání bylo dokončeno.\n\nVe Vaší blízkosti se nenachází žádné vysílající základní stanice."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations within your proximity."
"ScanForBaseStations_Refresh"	"Opakovat hledání"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
}
}
