"lang"
{
"Language"	"thai"
"FrameTiming_PostSubmit"	"แอปพลิเคชัน (อื่น ๆ)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"อุปกรณ์"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"บลูทูธ"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"ลิงก์บลูทูธติดต่อกับสถานีฐานเพื่อตื่นและหลับตามที่จำเป็น เซอร์วิสนี้ยังเปิดการใช้งานการติดต่อกับโทรศัพท์มือถือของคุณขณะอยู่ใน VR อีกด้วย"
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"ติดตั้งลิงก์บลูทูธ"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"Settings_Bluetooth_Link_Uninstall"	"ถอนการติดตั้งลิงก์บลูทูธ"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"ติดตั้งไดรเวอร์บลูทูธ"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffControllers_Info"	" "
"[english]Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"เปิดการใช้งานการจัดการพลังงานของสถานีฐาน"
"[english]Settings_PowerOffBaseStations_Text"	"Enable Base Station Power Management"
"Settings_PowerOffBaseStations_Info"	"ลิงก์บลูทูธต้องถูกติดตั้งเพื่อเปิดการใช้งานคุณสมบัตินี้"
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"RebootHelper_Status_WaitingForDevice"	"กำลังรออุปกรณ์..."
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For device..."
"RebootHelper_Status_Connected"	"เชื่อมต่อแล้ว!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"ไม่ทราบ"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"ข้อผิดพลาดของบลูทูธ"
"[english]BluetoothLinkStatus_ViveLinkNotAccessible"	"Bluetooth error"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"ข้อผิดพลาดของบลูทูธ"
"[english]BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Bluetooth error"
"BluetoothLinkStatus_WrongToken"	"ข้อผิดพลาดของบลูทูธ"
"[english]BluetoothLinkStatus_WrongToken"	"Bluetooth error"
"BluetoothLinkStatus_NoService"	"ไม่พบเซอร์วิส"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"BluetoothLinkStatus_Running"	"กำลังใช้งาน"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"หยุด"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"BluetoothLinkStatus_Transient"	"กำลังปรับเปลี่ยน"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"อัปเดตอุปกรณ์การติดตาม"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Tracking Device Update"
"FirmwareWizard_CameraUpdate"	"อัปเดตกล้อง"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"อัปเดตอุปกรณ์"
"[english]FirmwareWizard_VRCUpdate"	"Device Update"
"FirmwareWizard_DisplayFPGAUpdate"	"อัปเดตการแสดงผล"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display Update"
"FirmwareWizard_ExitBootloaderMode"	"กำลังเสร็จสิ้นการอัปเดต..."
"[english]FirmwareWizard_ExitBootloaderMode"	"Finishing update..."
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"ความเข้มข้นภาพของกล้อง Chaperone"
"[english]Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Camera Chaperone Strength"
"Settings_BaseStationsWakeUpAll"	"ปลุกสถานีฐานทั้งหมด"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"กำลังรอ..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"การติดต่อลิงก์บลูทูธล้มเหลว (0x0800)"
"[english]DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link communication failed (0x0800)"
"FirmwareWizard_AudioUpdate"	"อัปเดตเสียง"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"กำลังรีสตาร์ท SteamVR..."
"[english]RebootHelper_RebootingVive"	"Restarting SteamVR..."
"RebootHelper_ConnectingToVive"	"กำลังเชื่อมต่อไปยังเครื่องสวมศีรษะ..."
"[english]RebootHelper_ConnectingToVive"	"Connecting to headset..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"อัปเดตสถานีฐาน"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"การอัปเดตสามารถทำได้ทั้งแบบดำเนินการเองและแบบไร้สาย"
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"อัปเดตสถานีฐาน"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"กำลังอัปเดตสถานีฐาน นี่อาจใช้เวลาหลายนาที..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"คำเตือน: ห้ามถอดสายสถานีฐาน ห้ามเสียบอุปกรณ์อื่นใดเพิ่มเติม และห้ามดำเนินการเปลี่ยนแปลงอื่นใดกับระบบขณะที่อุปกรณ์นี้กำลังถูกอัปเดต การดำเนินการเหล่านี้อาจส่งผลให้สถานีฐานนี้ไม่สามารถใช้งานได้"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"อัปเดต BLE ไร้สาย"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"อัปเดตอุปกรณ์"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Device Update"
"FirmwareWizard_UpdateBasestation_Manual"	"USB"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"USB"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"ไร้สาย"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"ข้อมูลอุปกรณ์"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"ชี้เหนือไอคอนด้านล่างเพื่อดูรายละเอียดและสถานะเกี่ยวกับอุปกรณ์แต่ละอย่าง หากคุณจำเป็นต้องดำเนินการ เช่น การอัปเดตเฟิร์มแวร์ คุณจะเห็น ( i ) ปรากฏบนไอคอน"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"กำลังเริ่ม"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"กำลังออก"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"เสียง HDMI ของ HTC VIVE"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"เสียง USB ของ HTC VIVE"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"ไมโครโฟนของ HTC VIVE"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"ช่องสัญญาณ %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_CheckForMissedFrames"	"ตรวจสอบเฟรมที่สูญหาย"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"Settings_Advanced_Warnings_Header"	"คำเตือน"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
"Settings_Audio_AudioMirrorPlay"	"ส่งเสียงเสมือนไปยังอุปกรณ์"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"Settings_Audio_NoMirror"	"(ไม่ส่งเสียงเสมือน)"
"[english]Settings_Audio_NoMirror"	"(Do not mirror)"
"FirmwareWizard_CameraRecovery"	"อัปเดตกล้อง"
"[english]FirmwareWizard_CameraRecovery"	"Camera Update"
"NeedRoomSetupNoLaunch_Message"	"แอปพลิเคชันนี้ไม่สามารถเริ่มเปิดได้จนกว่าคุณจะดำเนินการตั้งค่าห้อง คุณต้องการจะดำเนินการตั้งค่าห้องเดี๋ยวนี้หรือไม่?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until you've performed Room Setup. Would you like to perform Room Setup now?"
"SystemReport_Data"	"ข้อมูล"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"ข้อความแบบดิบ"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"วิเคราะห์รายงาน"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"ปัญหา"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"รายงาน"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"ล็อก"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"การกำหนดค่า"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"ดิบ"
"[english]SystemReport_Raw"	"Raw"
"SystemReport_PrepareReport"	"กำลังจัดเตรียมรายงาน"
"[english]SystemReport_PrepareReport"	"Preparing Report"
"SystemReport_DiscoverIssues"	"กำลังค้นหาปัญหา"
"[english]SystemReport_DiscoverIssues"	"Discovering issues"
"SystemReport_DiscoverDisplays"	"กำลังค้นหาจอภาพ"
"[english]SystemReport_DiscoverDisplays"	"Discovering Displays"
"SystemReport_DiscoverDevices"	"กำลังค้นหาอุปกรณ์"
"[english]SystemReport_DiscoverDevices"	"Discovering Devices"
"SystemReport_DiscoverUSB"	"กำลังค้นหา USB"
"[english]SystemReport_DiscoverUSB"	"Discovering USB"
"SystemReport_PrepareLogs"	"กำลังจัดเตรียมล็อก"
"[english]SystemReport_PrepareLogs"	"Preparing Logs"
"SystemReport_DiscoverConfiguration"	"กำลังค้นหาการกำหนดค่า"
"[english]SystemReport_DiscoverConfiguration"	"Discovering Configuration"
"SystemReport_DiscoverChaperone"	"กำลังค้นหา Chaperone"
"[english]SystemReport_DiscoverChaperone"	"Discovering Chaperone"
