"lang"
{
"Language"	"hungarian"
"[english]RebootHelper_StartingSteamVRShutdown"	"Shutting down..."
"RebootHelper_RebootingVivePre"	"Vive Pre újraindítása..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"Csatlakozás a Vive Pre-hez..."
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"SteamVR újraindítása..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"Mégse"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"DirectMode video-illesztőprogram frissítés szükséges (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"Nincs figyelmeztetés"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"Oktatás újrafuttatása (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"A bázisállomások túl messze vannak egymástól (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"Mellőz"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"Optikai bázisállomás-szinkronizálási figyelmeztetés (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"Bázisállomás egyetlen bázis mód tipp (0x0008)"
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Távolítsd el az összes SteamVR-ral kapcsolatos USB-eszközt ebből a rendszerből azok illesztőprogramjainak újratelepítéséhez."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"Figyelmeztetések visszaállítása"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"Explanation_ResetDismissableWarnings"	"A „Figyelmeztetések visszaállítása” az összes elutasított figyelmeztetést újra megjeleníti előfordulásukkor."
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
"DismissableWarning_WarningsForTheFirstTime"	"Első alkalommal megjelenő figyelmeztetések (0x0010)"
"[english]DismissableWarning_WarningsForTheFirstTime"	"Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames"	"Kihagyott képkockák (0x0020)"
"[english]DismissableWarning_MissedFrames"	"Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"Az Energiagazdálkodási séma nem Teljesítménycentrikus (0x0040)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"MenuAction_SetLogDirectory"	"Naplókönyvtár beállítása"
"[english]MenuAction_SetLogDirectory"	"Set Log Directory"
"MenuAction_SetConfigDirectory"	"Konfigurációs könyvtár beállítása"
"[english]MenuAction_SetConfigDirectory"	"Set Config Directory"
"Settings_Advanced_Status_Header"	"Állapotellenőrzés"
"[english]Settings_Advanced_Status_Header"	"Status Check"
"Settings_Advanced_RoomAndTracking_Header"	"Szoba és Követés"
"[english]Settings_Advanced_RoomAndTracking_Header"	"Room and Tracking"
"Settings_Advanced_Reset_Header"	"Visszaállítás"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"Advanced_Developer"	"Fejlesztő"
"[english]Advanced_Developer"	"Developer"
"Advanced_Applications"	"Alkalmazások"
"[english]Advanced_Applications"	"Applications"
"MenuAction_ShowDisplayMirror"	"VR nézet mutatása"
"[english]MenuAction_ShowDisplayMirror"	"Show VR View"
"MenuAction_HideDisplayMirror"	"VR nézet elrejtése"
"[english]MenuAction_HideDisplayMirror"	"Hide VR View"
"MenuAction_DisplayMirror"	"VR nézet mutatása"
"[english]MenuAction_DisplayMirror"	"Display VR View"
"MenuAction_UpdateFirmware"	"Eszközfrissítés"
"[english]MenuAction_UpdateFirmware"	"Update Device"
"MenuAction_ForceFirmware"	"Firmware kényszerítése"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"Közvetlen megjelenítési mód"
"[english]MenuAction_DirectMode"	"Direct Display Mode"
"MenuAction_EnableDirectMode"	"Közvetlen megjelenítési mód engedélyezése"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Display Mode"
"MenuAction_DisableDirectMode"	"Közvetlen megjelenítési mód letiltása"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Display Mode"
"MenuAction_PairController"	"Játékvezérlő párosítása"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"Bázisállomás azonosítása"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Közvetlen megjelenítési mód"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Display Mode"
"MonitorController_EnableDirectMode_Text"	"A SteamVR a Közvetlen megjelenítési mód engedélyezése után újra fog indulni. Folytatni akarod?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Display Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"FIGYELEM: A Közvetlen megjelenítési mód letiltása ki fogja terjeszteni a fejszettet az asztalra, ami nem javasolt. Biztosan le akarod tiltani a Közvetlen megjelenítési módot? E változtatás után a SteamVR újra fog indulni."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Display Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Display Mode? SteamVR will restart after this change is made."
"FirmwareWizard_WatchmanUpdate"	"Követőeszköz frissítés"
"[english]FirmwareWizard_WatchmanUpdate"	"Tracking Device Update"
"FirmwareWizard_DongleUpdate"	"Vezeték nélküli vevőegység frissítése"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"Rádiófrissítés"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"Kijelzőfrissítés"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_EnterBootloaderMode"	"Felkészülés a frissítésre..."
"[english]FirmwareWizard_EnterBootloaderMode"	"Preparing to update..."
"FirmwareWizard_WatchmanDiskUpdate"	"Eszközfrissítés"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Device Update"
"Settings_Audio_Header"	"Hangbeállítások"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"Amikor a SteamVR használva van..."
"[english]Settings_Audio_On"	"When using SteamVR..."
"Settings_Audio_AudioPlay"	"Lejátszóeszköz beállítása erre:"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"Felvevőeszköz beállítása erre:"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"Amikor a SteamVR nincs használva..."
"[english]Settings_Audio_Off"	"When not use SteamVR..."
"Settings_Audio_HDMIGain"	"Erősítéscsökkentés engedélyezése a VIVE HDMI hangon"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"(Ne változzon az eszköz)"
"[english]Settings_Audio_LeaveAlone"	"(Do not change device)"
"Advanced_Audio"	"Hang"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"A Bluetooth illesztőprogram telepítése szükséges (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"A Bluetooth illesztőprogramnak nem sikerült települnie (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"A Bluetooth Linknek nem sikerült települnie (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"FrameTiming_PreSubmit"	"Alkalmazás (jelenet)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"FrameTiming_PostSubmit"	"Alkalmazás (egyéb)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"Eszközök"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"A Bluetooth Link kommunikál a bázisállomásokkal, hogy felébressze és elaltassa őket, amikor szükséges. Ez a szolgáltatás lehetővé teszi a telefonoddal való kommunikációt is, mialatt a VR-ben vagy."
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"Bluetooth Link telepítése"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"Settings_Bluetooth_Link_Uninstall"	"Bluetooth Link eltávolítása"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"Bluetooth illesztőprogram telepítése"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffControllers_Info"	" 
"
"[english]Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"A bázisállomás energiagazdálkodásának bekapcsolása"
"[english]Settings_PowerOffBaseStations_Text"	"Enable Base Station Power Management"
"Settings_PowerOffBaseStations_Info"	"E funkció engedélyezéséhez a Bluetooth Linknek telepítve kell lennie."
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"RebootHelper_Status_WaitingForDevice"	"Eszközre várakozás..."
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For device..."
"RebootHelper_Status_Connected"	"Csatlakozva!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"Ismeretlen"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"Bluetooth hiba"
"[english]BluetoothLinkStatus_ViveLinkNotAccessible"	"Bluetooth error"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Bluetooth hiba"
"[english]BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Bluetooth error"
"BluetoothLinkStatus_WrongToken"	"Bluetooth hiba"
"[english]BluetoothLinkStatus_WrongToken"	"Bluetooth error"
"BluetoothLinkStatus_NoService"	"Nincs szolgáltatás"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"BluetoothLinkStatus_Running"	"Fut"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"Leállítva"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"BluetoothLinkStatus_Transient"	"Változó"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"Követőeszköz frissítés"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Tracking Device Update"
"FirmwareWizard_CameraUpdate"	"Kamera frissítés"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"Eszközfrissítés"
"[english]FirmwareWizard_VRCUpdate"	"Device Update"
"FirmwareWizard_DisplayFPGAUpdate"	"Kijelzőfrissítés"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display Update"
"FirmwareWizard_ExitBootloaderMode"	"Frissítés befejezése..."
"[english]FirmwareWizard_ExitBootloaderMode"	"Finishing update..."
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Chaperone kamera ereje"
"[english]Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Camera Chaperone Strength"
"Settings_BaseStationsWakeUpAll"	"Összes bázisállomás felébresztése"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"Várakozás..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"A Bluetooth Link kommunikáció sikertelen (0x0800)"
"[english]DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link communication failed (0x0800)"
"FirmwareWizard_AudioUpdate"	"Automatikus frissítés"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"SteamVR újraindítása..."
"[english]RebootHelper_RebootingVive"	"Restarting SteamVR..."
"RebootHelper_ConnectingToVive"	"Csatlakozás a fejszetthez..."
"[english]RebootHelper_ConnectingToVive"	"Connecting to headset..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Bázisállomás frissítése"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"A frissítés történhet manuálisan vagy vezeték nélkül."
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Bázisállomás frissítése"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Bázisállomás frissítése. Ez több percet is igénybe vehet..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"FIGYELEM: Ne húzd ki a bázisállomást, dugj be bármilyen további eszközt, vagy módosíts bármit a rendszeren, miközben ez az eszköz frissül. Azt téve a bázisállomás használhatatlanná válhat."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Vezeték nélküli BLE frissítés"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Eszközfrissítés"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Device Update"
"FirmwareWizard_UpdateBasestation_Manual"	"USB"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"USB"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Vezeték nélküli"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Eszközinformáció"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Mutass rá a lenti ikonokra, hogy megnézd az adatokat és állapotot minden eszközről. Ha valamilyen műveletet kell végezned, például firmware-t frissíteni, egy ( i ) fog megjelenni az ikonon."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"Indítás"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"Kilépés"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI hang"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"HTC VIVE USB hang"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"HTC VIVE mikrofon"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"%1 csatorna"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_CheckForMissedFrames"	"Kihagyott képkockák keresése"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"Settings_Advanced_Warnings_Header"	"Figyelmeztetések"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
