"lang"
{
"Language"	"swedish"
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"Supersampling gör att alla VR-applikationer renderas i en högre eller lägre upplösning än det inkopplade headsetets ursprungsupplösning (1.0 är standardvärdet). OBS: Vissa applikationer kan fungera inkorrekt vid en ändring medan de körs, och kan behöva startas om."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"Skapa/modifiera en miljö"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"SteamVR-miljöer - Wiki"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"Aktivera GPU-profilering"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Aktivera avancerad supersample-filtrering"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable Advanced Supersample Filtering"
"Explanation_SupersamplingFiltering"	"Alternativ för supersampling-filtrering:"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options:"
"MenuAction_ReportABug"	"Rapportera en bugg"
"[english]MenuAction_ReportABug"	"Report A Bug"
"MessageBox_Submit"	"Skicka"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Rapportera en bugg"
"[english]BugReporter_Title"	"Report A Bug"
"BugReporter_Explanation"	"Tack för att du hjälper Valve förbättra SteamVR.\n\nDetta rapportverktyg generar en SteamVR-systemrapport som samlar data om system, miljö, och SteamVR-loggning som kan användas av Valve vid diagnostisering."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Detta är inte ett supportärende och du kommer inte få ett direkt svar. För att få personanpassad SteamVR-hjälp av supportmedarbetare, besök supportsidan."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"SteamVR Support"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Ämne:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 tecken återstår"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Beskrivning:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Rapporttyp:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Bugg"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Förslag på funktion"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Feedback"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Förhandsvisa rapport"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Inkludera systemrapport och loggfiler"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report And Logs"
"BugReporter_IncludeCrashDumps"	"Inkludera krasch-dumpfiler"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Var god ange ett ämne."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Var god ange en beskrivning."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"Misslyckades att skapa ZIP-bilaga."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Du måste vara inloggad till ditt Steam-konto för att rapportera en bugg."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report A Bug."
"BugReporter_SubmissionSuccess"	"Skickat!\n\\Tack så mycket."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nThank You."
"BugReporter_SubmissionFailure"	"Kunde ej skicka in.\n\nBugginsamlaren kan vara upptagen. Försök skicka in igen.\n\nFel: %1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: %1\n"
"BugReporter_PreviewReportTitle"	"Rapportera en bugg - Förhandsvisa rapport"
"[english]BugReporter_PreviewReportTitle"	"Report A Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Skickar...."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Inlämningen avbröts.\n\nUppladdningen tar längre tid än förväntat. Försök igen senare.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Skickar...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"SteamVR Home-beta"
"[english]Settings_HomeAppCheck"	"SteamVR Home Beta"
"Settings_HomeAppDesc"	"Den nya SteamVR Home-upplevelsen har stöd för detaljrikare hemutrymmen, sociala funktioner med mera. Denna funktion är i beta för tillfället, ge oss gärna feedback på forumen."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Nattläge"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"Nattläget stänger av lyset i headsetet tills kl 05:00 (eller tills SteamVR startas om)."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Pausa rendering när headsetet inte används"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"MenuAction_RunMediaPlayer"	"Kör mediaspelaren"
"[english]MenuAction_RunMediaPlayer"	"Run Media Player"
"Settings_LockedModeCheck"	"Låst läge"
"[english]Settings_LockedModeCheck"	"Locked Mode"
"Settings_LockedModeDesc"	"Tillåt rendering till headset medan arbetsstationen är låst."
"[english]Settings_LockedModeDesc"	"Allow rendering to headset while workstation is locked."
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"Settings_Bluetooth_ScanForBaseStations"	"Skanna efter basstationer"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_Driver_Update"	"Uppdatera Bluetooth-drivrutiner"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Advanced_SupersamplingManualOverride"	"Manuell överskridning"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Manual Override"
"Settings_PerApplication_CustomSuffix"	"(Anpassad)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"BluetoothControllerStatus_Unknown"	"Okänd"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Installerar Bluetooth-drivrutinen..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Ansluter..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Kopplar ifrån..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"ScanForBaseStation_FoundStations"	"Skanningen slutförd."
"[english]ScanForBaseStation_FoundStations"	"Scan Completed."
"ScanForBaseStations_Refresh"	"Skanna igen"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_DebugInputBindings"	"Aktivera debugging-alternativ i användargränssnittet för input-bindning"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_Advanced_MotionSmoothing"	"Aktivera rörelseutjämning"
"[english]Settings_Advanced_MotionSmoothing"	"Enable Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Disabled"	"Rörelseutjämning kräver stöd för asynkron omprojicering"
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing requires asynchronous reprojection support."
"Advanced_MotionEstimationActive"	"Rörelseuppskattning - På"
"[english]Advanced_MotionEstimationActive"	"Motion Estimation On"
"Advanced_MotionEstimationNotActive"	"Rörelseuppskattning - Av"
"[english]Advanced_MotionEstimationNotActive"	"Motion Estimation Off"
}
}
