"lang"
{
"Language"	"german"
"Lighthouse_BasestationInternalFault_03_Action"	"Besuchen Sie htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"Basisstation ausgefallen"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"Eine Basisstation hat ein internes Problem (Fehler 04). Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"Besuchen Sie htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_04_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_05_Header"	"Basisstation ausgefallen"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_05_Description"	"Eine Basisstation hat ein internes Problem (Fehler 05). Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"Besuchen Sie htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_05_Action"	"Visit htcvive.com/support"
"Settings_StatusWindowMinimizeToTray_Text"	"Wenn minimiert, wird der SteamVR-Status in der Taskleiste angezeigt"
"[english]Settings_StatusWindowMinimizeToTray_Text"	"When minimized, SteamVR Status minimizes to the system tray"
"ShutdownWhileAppRunning_Title"	"Beenden von SteamVR"
"[english]ShutdownWhileAppRunning_Title"	"SteamVR Shutdown"
"ShutdownWhileAppRunning_Format"	"Durch das Beenden von SteamVR wird auch \"%1\" beendet. Möchten Sie fortfahren?"
"[english]ShutdownWhileAppRunning_Format"	"Shutting down SteamVR will also shut down '%1'. Do you wish to continue?"
"RebootWhileAppRunning_Title"	"SteamVR-Neustart"
"[english]RebootWhileAppRunning_Title"	"SteamVR Reboot"
"RebootWhileAppRunning_Format"	"Durch das Neustarten von SteamVR wird auch \"%1\" beendet. Möchten Sie fortfahren?"
"[english]RebootWhileAppRunning_Format"	"Rebooting SteamVR will also shut down'%1'. Do you wish to reboot?"
"TrackedDeviceClass_GenericTracker"	"Tracker"
"[english]TrackedDeviceClass_GenericTracker"	"Tracker"
"MenuAction_PairTracker"	"Tracker koppeln"
"[english]MenuAction_PairTracker"	"Pair Tracker"
"MenuAction_PowerOffTracker"	"Tracker ausschalten"
"[english]MenuAction_PowerOffTracker"	"Power Off Tracker"
"Advanced_Generic_Tracker"	"Tracker"
"[english]Advanced_Generic_Tracker"	"Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_Title"	"Tracker-Firmware aktualisieren"
"[english]FirmwareWizard_UpdateGenericTracker_Start_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Schließen Sie diesen Tracker via Micro-USB an Ihren Computer an. Sie können das Kabel verwenden, das auch zum Laden Ihres Tracker verwendet wird."
"[english]FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"Die Firmwareaktualisierung startet automatisch, sobald Ihr Tracker erkannt wird."
"[english]FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"The firmware update will start automatically once your tracker is detected."
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Tracker-Firmware aktualisieren"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Tracker-Firmware wird aktualisiert. Dies kann einige Minuten in Anspruch nehmen..."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Updating tracker firmware. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNUNG: Trennen Sie nicht die Verbindung Ihres Trackers, verbinden Sie kein zusätzliches Gerät und nehmen Sie keine anderen Systemänderungen vor, während die Firmware aktualisiert wird, da sonst dieser Tracker unbenutzbar werden könnte."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this tracker unusable."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmwareaktualisierung fehlgeschlagen"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmwareaktualisierung fehlgeschlagen."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Bitte stellen Sie sicher, dass Ihr Tracker via Micro-USB mit Ihrem Computer verbunden ist. Falls dies weiterhin fehlschlägt, beenden Sie SteamVR. Wenn sich Ihr Tracker nicht selbst abschaltet, schalten Sie ihn aus, indem Sie die Systemtaste gedrückt halten. Starten Sie anschließend SteamVR und versuchen Sie es erneut."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Klicken Sie unten auf \"Erneut versuchen\", um es erneut zu versuchen."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Tracker-Firmware aktualisieren"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Erfolgreich!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Die Firmware des Trackers wurde erfolgreich aktualisiert. Sie müssen den Tracker gegebenenfalls neu starten, bevor die Firmwareaktualisierung erkannt wird."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker firmware successfully updated. You may need to power cycle the tracker before the firmware registers as updated. "
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Klicken Sie zum Beenden auf \"Fertig\", oder auf \"Weitere Firmware aktualisieren\", falls Sie weitere Hardware zum Aktualisieren haben."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"VRInitError_Driver_HmdUnknown_Description"	"Die in den Einstellungen angegebene einzigartige Seriennummer des VR-Headsets kann nicht gefunden werden."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Anwendungsauflösung"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Settings_Advanced_Supersampling_RequiresRestart"	"SteamVR muss neu gestartet werden, damit diese Änderung in Kraft treten kann."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"* Einige Anwendungen müssen neu gestartet werden, damit Einstellungen übernommen werden."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"Eine Umgebung erstellen/ändern"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"Wiki zu SteamVR-Umgebungen"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"GPU-Profiling aktivieren"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Erweiterten Supersampling-Filter aktivieren"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable Advanced Supersample Filtering"
"Explanation_SupersamplingFiltering"	"Optionen für Supersampling-Filter:"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options:"
"MenuAction_ReportABug"	"Einen Fehler melden"
"[english]MenuAction_ReportABug"	"Report a Bug"
"MessageBox_Submit"	"Senden"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Einen Fehler melden"
"[english]BugReporter_Title"	"Report a Bug"
"BugReporter_Explanation"	"Danke für Ihre Hilfe, SteamVR zu verbessern.\n\nDieser Fehlermelder generiert einen SteamVR-Systembericht, welcher System-, Umgebungs- und SteamVR-Berichte Valve für Diagnosen zur Verfügung stellt."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Dies ist kein Supportticket und Sie werden keine direkte Antwort erhalten. Um personalisierte Untersützung zu SteamVR von einem Mitarbeiter zu erhalten, besuchen Sie bitte die Supportseite."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"SteamVR-Support"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Betreff:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 Zeichen verbleibend"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Beschreibung:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Art der Meldung:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Fehler"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Funktionswunsch"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Feedback"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Vorschau"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Systembericht und -protokolle anhängen"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report and Logs"
"BugReporter_IncludeCrashDumps"	"Absturzbericht anhängen"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Bitte geben Sie einen Betreff an."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Bitte geben Sie eine Beschreibung an."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"ZIP-Anhang konnte nicht erstellt werden."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Sie müssen mit Ihrem Steam-Account angemeldet sein, um einen Fehler melden zu können."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report a Bug."
"BugReporter_SubmissionSuccess"	"Einsendung erfolgreich.\n\nSie sollten in Kürze eine Bestätigung per E-Mail erhalten."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nYou should receive a confirmation email shortly."
"BugReporter_SubmissionFailure"	"Einsendung fehlgeschlagen.\n\nDer Fehlersammler ist möglicherweise beschäftigt. Bitte versuchen Sie es erneut.\n\nFehler: BR-%1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: BR-%1\n"
"BugReporter_PreviewReportTitle"	"Einen Fehler melden – Vorschau"
"[english]BugReporter_PreviewReportTitle"	"Report a Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Wird übermittelt..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Zeitüberschreitung bei der Übermittlung.\n\nDie Datenübertragung dauert länger als erwartet. Bitte versuchen Sie es später erneut.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Wird übermittelt... %1 %"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"SteamVR-Startortbeta"
"[english]Settings_HomeAppCheck"	"Launch SteamVR Home Beta at Startup"
"Settings_HomeAppDesc"	"Ihr ganz neuer SteamVR-Startort bietet Ihnen ein neues Zuhause, Gesellschaftsfunktionen und vieles mehr. Wir befinden uns noch in der Betaphase und würden uns über Ihr Feedback in den Foren freuen."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Nachtmodus"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"Der Nachtmodus dimmt das Headset bis 5:00 Uhr morgens (oder bis SteamVR neu gestartet wurde)."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Rendering pausieren, während das VR-Headset inaktiv ist"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"MenuAction_RunMediaPlayer"	"Media Player ausführen"
"[english]MenuAction_RunMediaPlayer"	"Run Media Player"
"Settings_LockedModeCheck"	"Gesicherter Modus"
"[english]Settings_LockedModeCheck"	"Locked Mode"
"Settings_LockedModeDesc"	"Rendering zum Headset erlauben, während der Rechner gesperrt ist."
"[english]Settings_LockedModeDesc"	"Allow rendering to headset while workstation is locked."
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetoothtreiber erfordert Aktualisierung (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetoothdienst nicht gefunden (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Bluetoothdienst nicht gefunden (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Kanalkonflikt – Sync On Beam (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"Energieverwaltete Basisstationen gehen nach 60 Sekunden in den Stand-by-Modus über, wenn SteamVR nicht verwendet wird, und starten zusammen mit SteamVR. Diese Einstellung wird nicht empfohlen, wenn Sie den erfassten Bereich mit mehreren SteamVR-Nutzern teilen."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Sendet ein Bluetoothsignal, um alle empfangsbereiten Basisstationen mit aktivierter Energieverwaltung zu starten."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Sends a Bluetooth signal to wake up all listening Base Stations participating in Power Management."
"Settings_Bluetooth_ServicesNotAvailable"	"Bluetoothdienste nicht verfügbar."
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth Services Not Available."
"Settings_Bluetooth_ScanForBaseStations"	"Nach Basisstationen suchen"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Dieser Scan sucht via Bluetooth nach übertragenden Basisstationen, die zuvor bereits in einer Erfassung verwendet wurden."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Installieren Sie die Verbindungsbox-Bluetoothtreiber, um drahtlose Bluetooth-Kommunikationsfunktionen zu aktivieren. Hierfür sind Administratorrechte erforderlich."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Bluetoothtreiber aktualisieren"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Aktualisieren Sie die Verbindungsbox-Bluetoothtreiber, um drahtlose Bluetooth-Kommunikationsfunktionen zu aktivieren. Hierfür sind Administratorrechte erforderlich."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Advanced_Supersampling_Warning"	"<b>WARNUNG:</b> Wenn Sie dies unten überschreiben, betrifft das alle Anwendungen. Um die Auflösung für eine bestimmte Anwendung zu ändern, nutzen Sie links den Reiter \"Anwendungen\"."
"[english]Settings_Advanced_Supersampling_Warning"	"<b>WARNING:</b> The manual override below will affect all applications. To change the resolution for a specific application, use the Applications tab on the left."
"Settings_Advanced_SupersamplingManualOverride"	"Manuelle Überbrückung"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Manual Override"
"Explanation_Supersampling_Header"	"SteamVR legt die Auflösung Ihrer Anwendung automatisch basierend auf der Leistung Ihrer GPU fest."
"[english]Explanation_Supersampling_Header"	"SteamVR automatically sets your application resolution based on the performance of your GPU."
"Settings_PerApplication_DashboardSuffix"	"(Overlay-Anwendung)"
"[english]Settings_PerApplication_DashboardSuffix"	"(Overlay Application)"
"Settings_PerApplication_CustomSuffix"	"(Angepasst)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"FirmwareWizard_AudioBridgeUpdate"	"Audio-Bridge-Update"
"[english]FirmwareWizard_AudioBridgeUpdate"	"Audio Bridge Update"
"FirmwareWizard_ImageBridgeUpdate"	"Image-Bridge-Update"
"[english]FirmwareWizard_ImageBridgeUpdate"	"Image Bridge Update"
"BluetoothControllerStatus_Unknown"	"Unbekannt"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"Bluetoothdienst nicht gefunden. Bitte überprüfen Sie Ihre SteamVR-Installation."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth Service not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Fehler im Bluetoothdienst. Verbindungsstatus: %1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Service Error. Link Status: %1"
"BluetoothControllerStatus_NoBluetoothDevice"	"Keine Verbindungsbox mit Bluetoothunterstützung gefunden. Überprüfen Sie die Verbindungen der Verbindungsbox, entfernen Sie sie zum Zurücksetzen kurzzeitig vom Strom und starten Sie dann SteamVR neu."
"[english]BluetoothControllerStatus_NoBluetoothDevice"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Verbindungsbox-Bluetoothtreiber nicht installiert."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Verbindungsbox-Bluetoothtreiber muss aktualisiert werden."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Bluetoothtreiber wird installiert..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Verbindung wird hergestellt..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Verbindung wird getrennt..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"Bluetoothverbindung fehlgeschlagen. Überprüfen Sie die Verbindungen der Verbindungsbox, entfernen Sie sie zum Zurücksetzen kurzzeitig vom Strom und starten Sie dann SteamVR neu."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Bluetoothverbindung bereit."
"[english]BluetoothControllerStatus_Connected"	"Bluetooth Connection Ready."
"ScanForBaseStations_Scanning"	"Suche nach Basisstationen läuft...\n\n%1 Sekunden verbleibend."
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Suche nach Basisstationen läuft...\n\nNicht abgeschlossen."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Suche abgeschlossen."
"[english]ScanForBaseStation_FoundStations"	"Scan Completed."
"ScanForBaseStation_NoKnownStations"	"Scan abgeschlossen.\n\nEs gibt übertragende Basisstationen in Ihrer Nähe, aber keine davon wurden bisher zur Erfassung verwendet."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Completed.\n\nThere are broadcasting Base Stations within your proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Scan abgeschlossen.\n\nEs gibt keine übertragende Basisstationen in Ihrer Nähe."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations within your proximity."
"ScanForBaseStations_Refresh"	"Erneut suchen"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Pfade"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_Advanced_MotionSmoothing"	"Bewegungsglättung aktivieren"
"[english]Settings_Advanced_MotionSmoothing"	"Enable Motion Smoothing"
"Settings_GpuInfo_Header"	"Hardware"
"[english]Settings_GpuInfo_Header"	"Hardware"
"Settings_GpuInfo_Headset"	"VR-Headset:"
"[english]Settings_GpuInfo_Headset"	"Headset:"
"Settings_GpuInfo_GpuName"	"Grafikchip:"
"[english]Settings_GpuInfo_GpuName"	"GPU Name:"
"Settings_GpuInfo_GpuDriver"	"Grafiktreiber:"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver:"
"Settings_GpuInfo_GpuSpeed"	"Gemessene Grafikleistung:"
"[english]Settings_GpuInfo_GpuSpeed"	"GPU Measured Speed:"
"Settings_GpuInfo_Current"	"Die derzeitige Einstellung rendert jedes Auge mit"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"Settings_GpuInfo_Recommended"	"Die empfohlene Einstellung für Ihre GPU-Headset-Kombination ist"
"[english]Settings_GpuInfo_Recommended"	"The recommended setting for your GPU and headset is"
"FrameTiming_MisPresented"	" --- Reprojiziert"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" --- Zuerst gesehen"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	" --- Bereit zur Nutzung"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" --- Aktuell (Anzahl)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" --- Vorausgesagt (zusätzlich)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" --- Gedrosselt (Bilder)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"Gigantischer Raum"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"FEHLER! Kein Headset erkannt!"
"[english]Settings_GpuInfo_NoHeadset"	"ERROR! No Headset Detected!"
"QuickCalibrate_GiganticSpace"	"Gigantischer Raum"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"GPU-Leistungsgraph im VR-Headset anzeigen (Beta)"
"[english]Advanced_PerfGraphInHMD"	"Show GPU Performance Graph in Headset (Beta)"
"Advanced_ReprojectionOn"	"Reprojektion an"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Reprojektion aus"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"MenuAction_ShowManageTrackers"	"Vive-Tracker verwalten"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"Warten auf Bluetoothdienste..."
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth Services..."
"Settings_BaseStation_OpenSettingsBluetooth"	"Bluetootheinstellungen öffnen"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"Open Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"Energieverwaltung"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_ScanForBaseStations"	"Nach Basisstationen suchen"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ConfigureBaseStations"	"Kanäle der Basisstation konfigurieren"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_BaseStation10"	"Basisstation 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Basisstation 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_PerApplication_MotionReprojection_On"	"An"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Aus"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Globale Einstellungen überschreiben und \"An\" erzwingen"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Globale Einstellungen überschreiben und \"Aus\" erzwingen"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_BaseStation"	"Basisstation"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Vergessen"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Alle aktualisieren"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nAktuelle Operation abbrechen...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling Current Operation...\n"
"BS_PowerManagement_Enable"	"Energieverwaltung aktivieren *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_RefreshLink"	"Aktualisieren"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Basis vergessen"
"[english]BS_PowerManagement_ForgetBase"	"Forget Base"
"BS_PowerManagement_BaseStations"	"Basisstationen verwalten"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Bewegungsglättung"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_Header"	"Bewegungsglättung"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
