"lang"
{
"Language"	"danish"
"Settings_Audio_Header"	"Lydindstillinger"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"Når SteamVR anvendes..."
"[english]Settings_Audio_On"	"When using SteamVR..."
"Settings_Audio_AudioPlay"	"Outputenhed til lyd"
"[english]Settings_Audio_AudioPlay"	"Audio output device"
"Settings_Audio_AudioRecord"	"Inputenhed til lyd"
"[english]Settings_Audio_AudioRecord"	"Audio input device"
"Settings_Audio_Off"	"Når SteamVR ikke anvendes..."
"[english]Settings_Audio_Off"	"When not use SteamVR..."
"Settings_Audio_HDMIGain"	"Aktiver forstærkningsreduktion på VIVE HDMI-lyd"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"(Skift ikke enhed)"
"[english]Settings_Audio_LeaveAlone"	"(Do not change device)"
"Advanced_Audio"	"Lyd"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth-driver kræver installation (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"Installation af Bluetooth-driver mislykkedes (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"Installation af Bluetooth Link mislykkedes (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"FrameTiming_PreSubmit"	"Applikation (scene)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"FrameTiming_PostSubmit"	"Applikation (andet)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"Enheder"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"Bluetooth Link kommunikerer med basisstationer for at vække dem og sætte dem i dvale, når der er behov for det. Denne tjeneste muliggør også kommunikation med din mobiltelefon, mens du er i VR."
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"Installer Bluetooth Link"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"Settings_Bluetooth_Link_Uninstall"	"Afinstaller Bluetooth Link"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"Installer Bluetooth-driver"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffControllers_Info"	" "
"[english]Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"Aktiver strømstyring for basisstationer"
"[english]Settings_PowerOffBaseStations_Text"	"Enable Base Station Power Management"
"Settings_PowerOffBaseStations_Info"	"Bluetooth Link skal installeres for at slå denne funktion til."
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"RebootHelper_Status_WaitingForDevice"	"Venter på enhed..."
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For device..."
"RebootHelper_Status_Connected"	"Tilsluttet!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"Ukendt"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"Bluetooth-fejl"
"[english]BluetoothLinkStatus_ViveLinkNotAccessible"	"Bluetooth error"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Bluetooth-fejl"
"[english]BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Bluetooth error"
"BluetoothLinkStatus_WrongToken"	"Bluetooth-fejl"
"[english]BluetoothLinkStatus_WrongToken"	"Bluetooth error"
"BluetoothLinkStatus_NoService"	"Ingen tjeneste"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"BluetoothLinkStatus_Running"	"Kører"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"Stoppet"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"BluetoothLinkStatus_Transient"	"Skifter"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"Opdatering af sporingsenhed"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Tracking Device Update"
"FirmwareWizard_CameraUpdate"	"Kameraopdatering"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"Enhedsopdatering"
"[english]FirmwareWizard_VRCUpdate"	"Device Update"
"FirmwareWizard_DisplayFPGAUpdate"	"Skærmopdatering"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display Update"
"FirmwareWizard_ExitBootloaderMode"	"Færdiggører opdatering..."
"[english]FirmwareWizard_ExitBootloaderMode"	"Finishing update..."
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Chaperone-styrke for kamera"
"[english]Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Camera Chaperone Strength"
"Settings_BaseStationsWakeUpAll"	"Væk alle basisstationer"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"Venter..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link-kommunikation mislykkedes (0x0800)"
"[english]DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link communication failed (0x0800)"
"FirmwareWizard_AudioUpdate"	"Lydopdatering"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"Genstarter SteamVR..."
"[english]RebootHelper_RebootingVive"	"Restarting SteamVR..."
"RebootHelper_ConnectingToVive"	"Forbinder til headset..."
"[english]RebootHelper_ConnectingToVive"	"Connecting to headset..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Opdater basisstation"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"Opdateringen kan foretages manuelt eller trådløst."
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Opdater basisstation"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Opdaterer basisstation. Dette kan tage flere minutter..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"ADVARSEL: Undlad at trække stikket ud af basisstationen, tilslutte yderligere enheder eller foretage andre systemændringer, mens denne enhed opdateres. Det kan resultere i, at basisstationen bliver uanvendelig."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Trådløs BLE-opdatering"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Enhedsopdatering"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Device Update"
"FirmwareWizard_UpdateBasestation_Manual"	"USB"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"USB"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Trådløst"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Enhedsoplysninger"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hold markøren over ikonerne nedenfor for at se oplysninger og status for hver enhed. Hvis en handling er påkrævet, såsom opdatering af firmware, vises der et ( i ) på ikonet."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"Starter"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"Afslutter"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"HTC VIVE-HDMI-lyd"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"HTC VIVE-USB-lyd"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"HTC VIVE-mikrofon"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"Kanal %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_CheckForMissedFrames"	"Hold øje med mistede billeder"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"Settings_Advanced_Warnings_Header"	"Advarsler"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
"Settings_Audio_AudioMirrorPlay"	"Afspejl lyd til enhed"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"Settings_Audio_NoMirror"	"(Afspejl ikke)"
"[english]Settings_Audio_NoMirror"	"(Do not mirror)"
"FirmwareWizard_CameraRecovery"	"Kameraopdatering"
"[english]FirmwareWizard_CameraRecovery"	"Camera Update"
"NeedRoomSetupNoLaunch_Message"	"Denne applikation kan ikke køre, før rumopsætning er gennemført. Vil du køre rumopsætning nu?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until you've performed Room Setup. Would you like to perform Room Setup now?"
"SystemReport_Data"	"Data"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"Klartekst"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"Analyser rapport"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"Problemer"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"Rapport"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"Logfiler"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"Konfiguration"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"Klartekst"
"[english]SystemReport_Raw"	"Raw"
"SystemReport_PrepareReport"	"Forbereder rapport"
"[english]SystemReport_PrepareReport"	"Preparing Report"
"SystemReport_DiscoverIssues"	"Opdager problemer"
"[english]SystemReport_DiscoverIssues"	"Discovering issues"
"SystemReport_DiscoverDisplays"	"Opdager skærme"
"[english]SystemReport_DiscoverDisplays"	"Discovering Displays"
"SystemReport_DiscoverDevices"	"Opdager enheder"
"[english]SystemReport_DiscoverDevices"	"Discovering Devices"
"SystemReport_DiscoverUSB"	"Opdager USB"
"[english]SystemReport_DiscoverUSB"	"Discovering USB"
"SystemReport_PrepareLogs"	"Forbereder logfiler"
"[english]SystemReport_PrepareLogs"	"Preparing Logs"
"SystemReport_DiscoverConfiguration"	"Opdager konfiguration"
"[english]SystemReport_DiscoverConfiguration"	"Discovering Configuration"
"SystemReport_DiscoverChaperone"	"Opdager Chaperone"
"[english]SystemReport_DiscoverChaperone"	"Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB"	"Opdager LighthouseDB"
"[english]SystemReport_DiscoverLighthouseDB"	"Discovering LighthouseDB"
"SystemReport_Main"	"Hovedsystem"
"[english]SystemReport_Main"	"Main"
"SystemReport_System"	"System"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop"	"Værksted"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_UploadBackground"	"Upload baggrund"
"[english]MenuAction_Workshop_UploadBackground"	"Upload Background"
"MenuAction_Workshop_Browse"	"Gennemse værksted"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_DialogTitle"	"Uploadværktøj til SteamVR-værksted"
"[english]WorkshopUpload_DialogTitle"	"SteamVR Workshop Uploader"
"WorkshopUpload_NoItem"	"(Ny)"
"[english]WorkshopUpload_NoItem"	"(New)"
"WorkshopUpload_SelectExisting"	"Rediger"
"[english]WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_Title"	"Navn"
"[english]WorkshopUpload_Title"	"Name"
"WorkshopUpload_Desc"	"Beskrivelse"
"[english]WorkshopUpload_Desc"	"Description"
"WorkshopUpload_Thumbnail"	"Miniaturebilledfil (400x300, maks. 1 MB)"
"[english]WorkshopUpload_Thumbnail"	"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_Background"	"Hovedbaggrundsfil"
"[english]WorkshopUpload_Background"	"Main Background File"
"WorkshopUpload_Cancel"	"Annuller"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"Indsend"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_SelectImage"	"Vælg billede"
"[english]WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"Billeder (*.jpg *.png)"
"[english]WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_Visibility"	"Synlighed"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"Offentlig"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Visibility_FriendsOnly"	"Kun venner"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"WorkshopUpload_Visibility_Private"	"Privat"
"[english]WorkshopUpload_Visibility_Private"	"Private"
"WorkshopUpload_Error"	"Fejl"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoTitle"	"Angiv venligst et navn"
"[english]WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"	"Angiv venligst en beskrivelse"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
"WorkshopUpload_Error_DescTooLong"	"Beskrivelsen må ikke være længere end 8000 tegn."
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"	"Vælg venligst et gyldig miniaturebillede"
"[english]WorkshopUpload_Error_NoFile_Thumbnail"	"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"	"Vælg venligst en gyldig fil"
"[english]WorkshopUpload_Error_NoFile_MainFile"	"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"	"Miniaturebilledet skal være mindre end 1 MB"
"[english]WorkshopUpload_Error_TooLarge_Thumbnail"	"Thumbnail image must be smaller than 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"	"Filer må ikke være større end 1 GB"
"[english]WorkshopUpload_Error_TooLarge_MainFile"	"Files cannot be larger than 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail"	"Miniaturebilleder skal være enten .png- eller .jpg-filer"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile"	"Baggrundsbilleder skal være enten .png- eller .jpg-filer"
"[english]WorkshopUpload_Error_InvalidType_MainFile"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_LimitExceeded"	"Steam-fejl: \"Grænse overskredet\". Sørg for, at miniaturebilledet er mindre end 1 MB."
"[english]WorkshopUpload_Error_LimitExceeded"	"Steam Error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"	"Kunne ikke oprette midlertidig uploadmappe!"
"[english]WorkshopUpload_Error_CannotCreateUploadDir"	"Failed to create temporary upload directory!"
"WorkshopUpload_Error_Generic"	"Der opstod et problem under uploading af filen. Prøv venligst igen senere."
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_Title"	"SteamVR-værksted"
"[english]WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"WorkshopUpload_Progress_Start"	"Kontakter SteamVR-værksted..."
"[english]WorkshopUpload_Progress_Start"	"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"	"Forbereder konfiguration..."
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"Behandler filer..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"Uploader filer..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"Uploader forhåndsvisningsfil..."
