"lang"
{
"Language"	"vietnamese"
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Làm mượt chuyển động"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"Bật"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enable"
"Settings_PerApplication_MotionSmoothing_Off"	"Tắt"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disable"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Dùng thiết lập chung từ thẻ video ở bên trái (%1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Ghi đè thiết lập tổng quát và ép buộc kích hoạt"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Override Global Setting and Enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Ghi đè thiết lập tổng quát và ép buộc tắt"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Override Global Setting and Disable"
"Advanced_MotionEstimationDisabled"	"Làm mượt chuyển động không khả dụng"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR ở chế độ an toàn (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Bắt đầu nhanh"
"[english]MenuAction_ShowQuickStart"	"Quick Start"
"MonitorController_SwitchSafeMode_Header"	"Chế độ an toàn"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"Chế độ an toàn sẽ giới hạn driver được SteamVR tín nhiệm. Nếu máy của bạn hoạt động bình thường thì không cần dùng chế độ an toàn.\n\nBạn có chắc mình muốn bật chế độ an toàn không? SteamVR sẽ khởi động lại sau khi thực hiện thay đổi này."
"[english]MonitorController_EnableSafeMode_Text"	"Safe Mode will limit SteamVR to trusted drivers. If your system is working right now, you should not need safe mode.\n\nAre you sure you want to enable Safe Mode? SteamVR will restart after this change is made."
"MonitorController_DisableSafeMode_Text"	"SteamVR hiện đang chạy trong chế độ an toàn. Chế độ này sẽ chỉ nạp các driver được tin tưởng để tránh sự cố tương thích.\n\nBạn có chắc mình muốn tắt chế độ an toàn và nạp toàn bộ driver đã cài không? SteamVR sẽ khởi động lại sau khi thực hiện thay đổi này."
"[english]MonitorController_DisableSafeMode_Text"	"SteamVR is currently operating in safe mode.  In this mode it will only load trusted drivers to avoid compatibility problems.\n\nAre you sure you want to disable Safe Mode and load all installed drivers? SteamVR will restart after this change is made."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Bắt buộc luôn bật (CẢNH BÁO: Ứng dụng sẽ chạy với nửa tốc độ khung hình)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force Always-On (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"Khởi động lại SteamVR"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"Khởi động lại SteamVR - làm thế có thể khắc phục sự cố USB liên quan đến mũ chụp."
"[english]Explanation_RestartSteamVR"	"Restart SteamVR - this may fix USB related headset issues."
"BugReporter_Owner"	"Chủ sở hữu:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Ưu tiên:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"Chức năng báo cáo lỗi hiện không có trên phiên bản SteamVR này."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"Không chạy được chức năng báo cáo lỗi.\n\nLỗi: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
}
}
