"lang"
{
"Language"	"vietnamese"
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"Không thể tạo tệp ZIP đính kèm."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Bạn cần phải đăng nhập vào tài khoản Steam của mình để báo cáo lỗi."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report a Bug."
"BugReporter_SubmissionSuccess"	"Gửi thành công.\n\nBạn sẽ sớm nhận được một email xác nhận."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nYou should receive a confirmation email shortly."
"BugReporter_SubmissionFailure"	"Gửi không thành công.\n\nHệ thống tổng hợp lỗi có thể đang bận. Xin vui lòng gửi lại sau.\n\nLỗi: BR-%1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: BR-%1\n"
"BugReporter_PreviewReportTitle"	"Báo cáo lỗi - Xem trước báo cáo"
"[english]BugReporter_PreviewReportTitle"	"Report a Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Đang gửi..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_ProgressSubmittingPercent"	"Đang gửi...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Dùng trang chủ SteamVR"
"[english]Settings_HomeAppCheck"	"Use SteamVR Home"
"Settings_HomeAppDesc"	"Hãy tận hưởng môi trường thực tế ảo, các tính năng mạng xã hội, và nhiều tính năng khác."
"[english]Settings_HomeAppDesc"	"Enjoy virtual environments, social features, and more."
"Settings_NightModeCheck"	"Chế độ ban đêm"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"Làm tối mũ chụp cho đến 5 giờ sáng (hoặc đến khi SteamVR được khởi động lại)."
"[english]Settings_NightModeDesc"	"Dim the headset until 5:00 AM (or until SteamVR is restarted)."
"MenuAction_RunMediaPlayer"	"Trình phát media"
"[english]MenuAction_RunMediaPlayer"	"Media Player"
"Settings_LockedModeCheck"	"Bật mũ chụp khi máy tính bị khóa"
"[english]Settings_LockedModeCheck"	"Enable headset while computer is locked"
"Settings_LockedModeDesc"	"
"
"[english]Settings_LockedModeDesc"	""
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"Cần cập nhật driver Bluetooth (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Không tìm thấy dịch vụ Bluetooth (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Không tìm thấy dịch vụ Bluetooth (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Mâu thuẫn kênh Sync on Beam (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"Bộ theo dõi chuyển động dùng tính năng quản lý điện sẽ về trạng thái nghỉ sau 60 giây SteamVR không được dùng, và kích hoạt lại khi khởi động SteamVR. Tính năng này không được khuyến nghị trong không gian chia sẻ có nhiều người cùng dùng SteamVR."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Đánh thức các trạm theo dõi dùng tính năng quản lý điện năng từ xa."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Wakes all base stations participating in remote power management."
"Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth không khả dụng"
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth not available"
"Settings_Bluetooth_ScanForBaseStations"	"Quét tìm bộ theo dõi chuyển động"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Tính năng này quét tìm bộ theo dõi chuyển động đang phát tín hiệu Bluetooth hiện diện đã được dùng trong phiên theo dõi trước đó."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Cài driver Bluetooth của Link Box để bật tính năng kết nối Bluetooth không dây. Cần phải có quyền mức quản trị."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Cập nhật Driver Bluetooth"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Cập nhật driver Bluetooth của Link Box để bật tính năng kết nối Bluetooth không dây. Cần phải có quyền mức quản trị."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Advanced_Supersampling_Warning"	"<b>CẢNH BÁO:</b> Việc thiết lập độ phân giải sẽ ảnh hưởng tới mọi ứng dụng. Để thay đổi độ phân giải cho một ứng dụng cụ thể, vào thẻ ứng dụng."
"[english]Settings_Advanced_Supersampling_Warning"	"<b>WARNING:</b> The resolution setting below will affect all applications. To change the resolution for a specific application, visit the Applications tab."
"Settings_Advanced_SupersamplingManualOverride"	"Bật độ phân giải tùy chọn"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Enable custom resolution"
"Explanation_Supersampling_Header"	"SteamVR tự động đặt độ phân giải cho ứng dụng dựa trên hiệu suất GPU của bạn."
"[english]Explanation_Supersampling_Header"	"SteamVR automatically sets your application resolution based on the performance of your GPU."
"Settings_PerApplication_Header"	"Dùng các tùy chọn này để cài đặt riêng biệt cho từng ứng dụng."
"[english]Settings_PerApplication_Header"	"Use these options to create unique settings per application"
"Settings_PerApplication_AppResTitle"	"Tùy chỉnh độ phân giải"
"[english]Settings_PerApplication_AppResTitle"	"Custom Resolution"
"Settings_PerApplication_AppResHeader"	"Cài đặt này là một hệ số áp dụng lên các cài đặt Độ phân giải ứng dụng Video của bạn. Có thể cần khởi động lại ứng dụng để cài đặt này có hiệu lực. (Giá trị mặc định là 100%)"
"[english]Settings_PerApplication_AppResHeader"	"This setting is a multiplier on top of your Video Application Resolution settings. This application may need to be restarted for settings to take effect. (Default is 100%)"
"Settings_PerApplication_CustomSuffix"	"(Tùy chỉnh)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"FirmwareWizard_AudioBridgeUpdate"	"Cập nhật thiết bị"
"[english]FirmwareWizard_AudioBridgeUpdate"	"Device Update"
"FirmwareWizard_ImageBridgeUpdate"	"Cập nhật thiết bị"
"[english]FirmwareWizard_ImageBridgeUpdate"	"Device Update"
"BluetoothControllerStatus_Unknown"	"Không xác định"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"Không tìm thấy khả năng nhận phát Bluetooth. Vui lòng xác thực lại bộ cài SteamVR của bạn."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth capability not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Lỗi Bluetooth: BT-%1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Error: BT-%1"
"BluetoothControllerStatus_NoBluetoothDevice"	"Không phát hiện khả năng nhận Bluetooth."
"[english]BluetoothControllerStatus_NoBluetoothDevice"	"Bluetooth capability not detected."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Driver Bluetooth của Link Box chưa được cài."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Driver Bluetooth của Link Box cần được cập nhật."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Đang cài đặt driver Bluetooth..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Đang kết nối..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Đang ngắt kết nối..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"Kết nối Bluetooth thất bại. Hãy kiểm tra kết nối Link box, rồi ngắt nối nguồn điện Link box để khởi động lại nó, rồi khởi động lại SteamVR."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Bluetooth đã kết nối"
"[english]BluetoothControllerStatus_Connected"	"Bluetooth connected"
"ScanForBaseStations_Scanning"	"Đang quét bộ theo dõi chuyển động...\n\nCòn %1 giây."
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Đang quét bộ theo dõi chuyển động...\n\nChưa xong."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Quét hoàn tất"
"[english]ScanForBaseStation_FoundStations"	"Scan Complete"
"ScanForBaseStation_NoKnownStations"	"Quét hoàn tất.\n\nTìm thấy bộ theo dõi chuyển động đang phát sóng trong khu vực, nhưng không có cái nào trong số đó được dùng để theo dõi."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Complete\n\nThere are broadcasting Base Stations within proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Quét hoàn tất.\n\nKhông có bộ theo dõi chuyển động nào trong khu vực."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Complete\n\nThere are no broadcasting Base Stations within proximity."
"ScanForBaseStations_Refresh"	"Quét lại"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Đường dẫn"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_DebugInputBindings"	"Bật tùy chọn gỡ lỗi trong giao diện gán phím tương tác"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_Advanced_MotionSmoothing"	"Bật làm mượt chuyển động"
"[english]Settings_Advanced_MotionSmoothing"	"Enable motion smoothing"
"Settings_Advanced_MotionSmoothing_Disabled"	"Làm mượt chuyển động không khả dụng. Tính năng này yêu cầu sử dụng Windows 10 và sử dụng GPU %1 với driver %2 hoặc mới hơn."
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Advanced_MotionEstimationActive"	"Làm mượt chuyển động: Bật"
"[english]Advanced_MotionEstimationActive"	"Motion Smoothing On"
"Advanced_MotionEstimationNotActive"	"Làm mượt chuyển động: Tắt"
"[english]Advanced_MotionEstimationNotActive"	"Motion Smoothing Off"
"Settings_GpuInfo_Header"	"Phần cứng"
"[english]Settings_GpuInfo_Header"	"Hardware"
"Settings_GpuInfo_Headset"	"Mũ chụp"
"[english]Settings_GpuInfo_Headset"	"Headset"
"Settings_GpuInfo_GpuName"	"Tên GPU"
"[english]Settings_GpuInfo_GpuName"	"GPU Name"
"Settings_GpuInfo_GpuDriver"	"Driver GPU"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver"
"Settings_GpuInfo_GpuSpeed"	"Tốc độ GPU đo được"
"[english]Settings_GpuInfo_GpuSpeed"	"GPU Measured Speed"
"Settings_GpuInfo_Current"	"Thiết lập kết xuất hiện tại cho mỗi mắt:"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"Settings_GpuInfo_Recommended"	"Thiết lập khuyên dùng cho GPU và mũ chụp của bạn là"
"[english]Settings_GpuInfo_Recommended"	"The recommended setting for your GPU and headset is"
"FrameTiming_MisPresented"	" --- Được chiếu lại"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" --- Xem đầu tiên"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	" --- Sẵn sàng sử dụng"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" --- Hiện tại (đếm)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" --- Dự đoán (bổ sung)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" --- Nghẽn (khung hình)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"Không gian khổng lồ"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"Không phát hiện thấy mũ chụp"
"[english]Settings_GpuInfo_NoHeadset"	"No Headset Detected"
"QuickCalibrate_GiganticSpace"	"Không gian khổng lồ"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"Hiện đồ thị hiệu suất GPU trong mũ chụp"
"[english]Advanced_PerfGraphInHMD"	"Display GPU performance graph in headset"
"Advanced_ReprojectionOn"	"Đệm thêm khung hình: Bật"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Đệm thêm khung hình: Tắt"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"Settings_StatusWindowHidePopups_Text"	"Bỏ qua các cảnh báo khi được thu nhỏ"
"[english]Settings_StatusWindowHidePopups_Text"	"Suppress VR warnings and alerts when minimized"
"MenuAction_ShowControllerBinding"	"Thiết lập tay cầm"
"[english]MenuAction_ShowControllerBinding"	"Configure Controller"
"MenuAction_ShowManageTrackers"	"Quản lý máy theo dõi Vive"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"Đang chờ Bluetooth..."
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth..."
"Settings_BaseStation_BluetoothRequired"	"Xin vui lòng bật Bluetooth để truy cập tính năng không dây, ví dụ như quản lý điện năng trạm theo dõi và cập nhật."
"[english]Settings_BaseStation_BluetoothRequired"	"Please enable Bluetooth to access wireless features such as base station power management and updates."
"Settings_BaseStation_OpenSettingsBluetooth"	"Xem thiết lập Bluetooth"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"View Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"Quản lý điện năng"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_PowerManagement_Explanation"	"Đánh thức và cài đặt trạm theo dõi chuyển động ở chế độ chờ dựa trên việc dùng SteamVR của bạn."
"[english]Settings_BaseStation_PowerManagement_Explanation"	"Wake up and set base stations into Standby mode based on your use of SteamVR."
"Settings_BaseStation_ScanForBaseStations"	"Quét tìm bộ theo dõi chuyển động"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"Tìm thấy bộ theo dõi chuyển động quen thuộc đang phát tín hiệu Bluetooth hiện diện."
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"Discover familiar base stations which are broadcasting their Bluetooth presence."
"Settings_BaseStation_ConfigureBaseStations"	"Cấu hình các kênh trạm theo dõi"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"Tìm thấy bộ theo dõi chuyển động và thiết lập các kênh nhằm tránh xung đột."
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"Discover base stations and configure their channels to avoid conflicts."
"Settings_BaseStation_BaseStation10"	"Trạm theo dõi 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Trạm theo dõi 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Header"	"Đệm thêm chuyển động"
"[english]Settings_Advanced_MotionReprojection_Header"	"Motion Reprojection"
"Settings_Advanced_MotionReprojection_Description"	"SteamVR dựng các khung hình mới để cho bạn trải nghiệm mượt mà khi ứng dụng đang chạy không đáp ứng đủ yêu cầu về tốc độ khung hình."
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionReprojection"	"Bật đệm thêm chuyển động"
"[english]Settings_Advanced_MotionReprojection"	"Enable Motion Reprojection"
"Settings_Advanced_MotionReprojection_Disabled"	"Đệm thêm chuyển động không khả dụng. Tính năng này yêu cầu sử dụng Windows 10 và sử dụng GPU %1 với driver %2 hoặc mới hơn."
"[english]Settings_Advanced_MotionReprojection_Disabled"	"Motion Reprojection is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Settings_Advanced_MotionReprojection_Disabled_AMD"	"Tính năng đệm thêm chuyển động hiện không khả dụng trên phần cứng hãng AMD."
"[english]Settings_Advanced_MotionReprojection_Disabled_AMD"	"Motion Reprojection is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionReprojection_Header"	"Đệm thêm chuyển động"
"[english]Settings_PerApplication_MotionReprojection_Header"	"Motion Reprojection"
"Settings_PerApplication_MotionReprojection_On"	"Bật"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Tắt"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Dùng thiết lập chung từ thẻ video ở bên trái (%1)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Ghi đè thiết lập chung và ép buộc bật"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Ghi đè thiết lập chung và ép buộc tắt"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionReprojection_Active"	"Đệm thêm chuyển động: Bật"
"[english]Advanced_MotionReprojection_Active"	"Motion Reprojection On"
"Advanced_MotionReprojection_NotActive"	"Đệm thêm chuyển động: Tắt"
"[english]Advanced_MotionReprojection_NotActive"	"Motion Reprojection Off"
"Advanced_MotionReprojection_Disabled"	"Đệm thêm chuyển động không khả dụng"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"Trạm theo dõi"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Quên"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Làm mới tất cả"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nĐang hủy bỏ...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling...\n"
"BS_PowerManagement_Title"	"Quản lý điện năng trạm theo dõi"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Bật quản lý điện năng *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"Trạm theo dõi dùng tính năng quản lý điện sẽ chuyển sang chế độ chờ khi SteamVR không được sử dụng, và hoạt động khi SteamVR được khởi động.\n\n* KHÔNG KHUYẾN KHÍCH trong không gian chia sẻ có nhiều người cùng dùng SteamVR."
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use, and wake up again when SteamVR starts.\n\n* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users."
"BS_PowerManagement_RefreshLink"	"Làm mới"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Quên thiết bị này"
"[english]BS_PowerManagement_ForgetBase"	"Forget this device"
"BS_PowerManagement_BaseStations"	"Quản lý bộ theo dõi"
"[english]BS_PowerManagement_BaseStations"	"Managed base stations"
"Settings_Advanced_MotionSmoothing_Header"	"Làm mượt chuyển động"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"Dựng các khung hình mới để cho bạn trải nghiệm tốt nhất khi ứng dụng đang chạy không đáp ứng đủ yêu cầu."
"[english]Settings_Advanced_MotionSmoothing_Description"	"Synthesizes new frames to maintain a good experience when the running application cannot keep up."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Tính năng làm mượt chuyển động hiện không khả dụng cho phần cứng hãng AMD."
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Làm mượt chuyển động"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"Bật"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enabled"
"Settings_PerApplication_MotionSmoothing_Off"	"Tắt"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Dùng thiết lập toàn cầu (Hiện tại là %1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use global setting (Currently %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Luôn bật"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Luôn tắt"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Always disable"
"Advanced_MotionEstimationDisabled"	"Làm mượt chuyển động không khả dụng"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR ở chế độ an toàn (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Cài đặt có hướng dẫn"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"Chế độ an toàn"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"<span>Chế độ an toàn</span> được dùng để giới hạn cho SteamVR chỉ chạy các tác vụ cốt lõi, khi có vấn đề tương thích xảy ra.<p>Bạn có chắc mình muốn bật chế độ an toàn không? SteamVR sẽ khởi động lại sau khi thực hiện thay đổi này.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Xem thêm</a>."
"[english]MonitorController_EnableSafeMode_Text"	"<span>Safe Mode</span> can be used to limit SteamVR processes to the essentials when compatibility issues occur.<p>Are you sure you want to enable Safe Mode? SteamVR will restart after this change is made.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> hiện đang chạy trong chế độ an toàn. <p>Bạn có chắc mình muốn tắt chế độ an toàn? Việc này sẽ bật toàn bộ driver thiết bị và có thể gây ra sự cố tương thích. Nó cũng khởi động lại SteamVR. <p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Xem thêm</a>."
"[english]MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> is currently operating in Safe Mode.<p>Are you sure you want to disable Safe Mode? This will enable all device drivers and may result in compatability issues. This will also restart SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Bắt buộc luôn bật (CẢNH BÁO: Ứng dụng sẽ chạy với nửa tốc độ khung hình)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force always-on (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"Khởi động lại SteamVR"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"Khởi động lại SteamVR có thể khắc phục sự cố liên quan đến USB."
"[english]Explanation_RestartSteamVR"	"Restarting SteamVR may fix USB-related issues."
"BugReporter_Owner"	"Chủ sở hữu:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Ưu tiên:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"Chức năng báo cáo lỗi hiện không có trên phiên bản SteamVR này."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"Không chạy được chức năng báo cáo lỗi.\n\nLỗi: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
"Advanced_DirectModeDisabled"	"Chế độ trực tiếp (Tắt)"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"Không phát hiện thấy Link Box có khả năng nhận Bluetooth. Vui lòng kiểm tra các cổng kết nối của Link Box, rồi tháo và cắm lại nguồn điện để khởi động lại thiết bị Link Box, sau đó khởi động lại SteamVR."
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"Lỗi SteamVR không ngờ tới"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"SteamVR đã gặp phải một lỗi nghiêm trọng."
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"Khởi động lại SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"Thoát SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"Cập nhật thiết bị..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"Thiết lập nhà phát triển"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"Nhà phát triển"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"Công cụ phát triển web"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"Console web"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"Trình xem lớp phủ"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MenuAction_WebDevToolsPlaceholder"	"Không tìm thấy đơn vị nào"
"[english]MenuAction_WebDevToolsPlaceholder"	"No Instances Found"
"MessageBox_OpenWirelessSettings"	"Thiết lập Bluetooth"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"Cập nhật thất bại"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
