"lang"
{
"Language"	"brazilian"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable Advanced Supersample Filtering"
"Explanation_SupersamplingFiltering"	"Opções de filtragem de superamostragem:"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options:"
"MenuAction_ReportABug"	"Relatar um bug"
"[english]MenuAction_ReportABug"	"Report A Bug"
"MessageBox_Submit"	"Enviar"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Relatar um bug"
"[english]BugReporter_Title"	"Report A Bug"
"BugReporter_Explanation"	"Agradecemos por ajudar a Valve a melhorar o SteamVR.\n\nFoi gerado e anexado um relatório do sistema do SteamVR, que contém informações sobre o sistema, ambiente e o SteamVR para o diagnóstico pela Valve."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Isso não é um chamado do suporte e você não receberá uma resposta direta nossa. Acesse o site do suporte para receber um atendimento individual sobre o SteamVR."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"Suporte do SteamVR"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Assunto:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 caractere(s) restante(s)"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Descrição:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Tipo de relato:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Bug"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Sugestão de recurso"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Feedback"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Exibir relatório"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Incluir relatório e registros do sistema"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report And Logs"
"BugReporter_IncludeCrashDumps"	"Incluir relatórios de erro"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Por favor, insira um assunto."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Por favor, insira uma descrição."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"Falha ao criar anexo ZIP."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Você precisa iniciar a sessão no Steam para relatar um bug."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report A Bug."
"BugReporter_SubmissionSuccess"	"Envio concluído.\n\nObrigado."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nThank You."
"BugReporter_SubmissionFailure"	"Falha no envio.\n\nO coletor de bugs pode estar ocupado. Por favor, tente enviar novamente.\n\nErro: %1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: %1\n"
"BugReporter_PreviewReportTitle"	"Relatar um bug — Pré-visualizar relatório"
"[english]BugReporter_PreviewReportTitle"	"Report A Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Enviando..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Falha no envio.\n\nA rede está demorando mais do que o esperado para enviar. Por favor, tente novamente mais tarde.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Enviando...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Central do SteamVR (Beta)"
"[english]Settings_HomeAppCheck"	"SteamVR Home Beta"
"Settings_HomeAppDesc"	"A nova experiência do SteamVR apresenta espaços mais ricos, recursos sociais e mais. Este recurso está em beta; diga-nos o que achou nos fóruns!"
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Modo noturno"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"O modo noturno reduz o brilho do headset até as 5h00 (ou até o SteamVR ser reiniciado)."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Pausar renderização quando o headset não estiver em uso"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
}
}
