"lang"
{
"Language"	"spanish"
"[english]FirmwareWizard_WatchmanUpdate"	"Tracking Device Update"
"FirmwareWizard_DongleUpdate"	"Actualización de receptor inalámbrico"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"Actualización de radio"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"Actualización de pantalla"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_EnterBootloaderMode"	"Preparando para actualizar..."
"[english]FirmwareWizard_EnterBootloaderMode"	"Preparing to update..."
"FirmwareWizard_WatchmanDiskUpdate"	"Actualización del dispositivo"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Device Update"
"Settings_Audio_Header"	"Ajustes de audio"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"Al usar SteamVR..."
"[english]Settings_Audio_On"	"When using SteamVR..."
"Settings_Audio_AudioPlay"	"Dispositivo de reproducción:"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"Dispositivo de grabación:"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"Al salir de SteamVR..."
"[english]Settings_Audio_Off"	"When not use SteamVR..."
"Settings_Audio_HDMIGain"	"Activar la reducción de ganancia en el audio HDMI de VIVE"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"(no cambiar de dispositivo)"
"[english]Settings_Audio_LeaveAlone"	"(Do not change device)"
"Advanced_Audio"	"Audio"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"Es necesario instalar el controlador Bluetooth (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"No se ha podido instalar el controlador Bluetooth (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"No se ha podido instalar Bluetooth Link (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"FrameTiming_PreSubmit"	"Aplicación (escena)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"FrameTiming_PostSubmit"	"Aplicación (otro)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"Dispositivos"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"Bluetooth Link se comunica con las estaciones base para activarlas y ponerlas en reposo cuando sea necesario. Este servicio también permite la comunicación con tu teléfono móvil mientras usas la RV."
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"Instalar Bluetooth Link"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"Settings_Bluetooth_Link_Uninstall"	"Desinstalar Bluetooth Link"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"Instalar controlador Bluetooth"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffControllers_Info"	" "
"[english]Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"Activar la administración de energía de la estación base"
"[english]Settings_PowerOffBaseStations_Text"	"Enable Base Station Power Management"
"Settings_PowerOffBaseStations_Info"	"Bluetooth Link debe estar instalado para activar esta función."
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"RebootHelper_Status_WaitingForDevice"	"Esperando al dispositivo..."
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For device..."
"RebootHelper_Status_Connected"	"¡Conectado!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"Desconocido"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"Error de Bluetooth"
"[english]BluetoothLinkStatus_ViveLinkNotAccessible"	"Bluetooth error"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Error de Bluetooth"
"[english]BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Bluetooth error"
"BluetoothLinkStatus_WrongToken"	"Error de Bluetooth"
"[english]BluetoothLinkStatus_WrongToken"	"Bluetooth error"
"BluetoothLinkStatus_NoService"	"Sin servicio"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"BluetoothLinkStatus_Running"	"En ejecución"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"Detenido"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"BluetoothLinkStatus_Transient"	"Cambiando"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"Actualización del dispositivo de seguimiento"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Tracking Device Update"
"FirmwareWizard_CameraUpdate"	"Actualización de cámara"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"Actualización del dispositivo"
"[english]FirmwareWizard_VRCUpdate"	"Device Update"
"FirmwareWizard_DisplayFPGAUpdate"	"Actualización de pantalla"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display Update"
"FirmwareWizard_ExitBootloaderMode"	"Finalizando actualización..."
"[english]FirmwareWizard_ExitBootloaderMode"	"Finishing update..."
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Intensidad de Chaperone de la cámara"
"[english]Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Camera Chaperone Strength"
"Settings_BaseStationsWakeUpAll"	"Reactivar todas las estaciones base"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"Esperando..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"Error en la comunicación con Bluetooth Link (0x0800)"
"[english]DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link communication failed (0x0800)"
"FirmwareWizard_AudioUpdate"	"Actualización de audio"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"Reiniciando SteamVR..."
"[english]RebootHelper_RebootingVive"	"Restarting SteamVR..."
"RebootHelper_ConnectingToVive"	"Conectando con el visor..."
"[english]RebootHelper_ConnectingToVive"	"Connecting to headset..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Actualizar estación base"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"La actualización puede hacerse de forma manual o inalámbrica."
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Actualizar estación base"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Actualizando estación base. Esto podría llevar varios minutos..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"ADVERTENCIA: No desconectes la estación base, conectes dispositivos adicionales o realices ningún otro cambio en el sistema mientras este dispositivo se está actualizando. De hacerlo, la estación base podría quedar inservible."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Actualización de BLE inalámbrico"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Actualización del dispositivo"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Device Update"
"FirmwareWizard_UpdateBasestation_Manual"	"USB"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"USB"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Inalámbrico"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Información del dispositivo"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Pasa el cursor sobre los iconos para ver los detalles y el estado de cada dispositivo. Si es necesario realizar alguna acción, como actualizar el firmware, verás una ( i ) sobre el icono."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"Iniciando"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"Saliendo"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"Audio HDMI de HTC VIVE"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"Audio USB de HTC VIVE"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"Micrófono de HTC VIVE"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"Canal %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_CheckForMissedFrames"	"Comprobar si hay fotogramas perdidos"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"Settings_Advanced_Warnings_Header"	"Advertencias"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
"Settings_Audio_AudioMirrorPlay"	"Duplicar audio en dispositivo"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"Settings_Audio_NoMirror"	"(no duplicar)"
"[english]Settings_Audio_NoMirror"	"(Do not mirror)"
"FirmwareWizard_CameraRecovery"	"Actualización de cámara"
"[english]FirmwareWizard_CameraRecovery"	"Camera Update"
"NeedRoomSetupNoLaunch_Message"	"No se puede ejecutar la aplicación hasta que hayas realizado la configuración de la habitación. ¿Quieres iniciar la configuración de la habitación?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until you've performed Room Setup. Would you like to perform Room Setup now?"
"SystemReport_Data"	"Datos"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"Texto sin procesar"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"Informe de análisis"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"Problemas"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"Informe"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"Registros"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"Configuración"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"Sin procesar"
"[english]SystemReport_Raw"	"Raw"
"SystemReport_PrepareReport"	"Preparando informe"
"[english]SystemReport_PrepareReport"	"Preparing Report"
"SystemReport_DiscoverIssues"	"Detectando problemas"
"[english]SystemReport_DiscoverIssues"	"Discovering issues"
"SystemReport_DiscoverDisplays"	"Detectando pantallas"
"[english]SystemReport_DiscoverDisplays"	"Discovering Displays"
"SystemReport_DiscoverDevices"	"Detectando dispositivos"
"[english]SystemReport_DiscoverDevices"	"Discovering Devices"
"SystemReport_DiscoverUSB"	"Detectando USB"
"[english]SystemReport_DiscoverUSB"	"Discovering USB"
"SystemReport_PrepareLogs"	"Preparando registros"
"[english]SystemReport_PrepareLogs"	"Preparing Logs"
"SystemReport_DiscoverConfiguration"	"Detectando configuración"
"[english]SystemReport_DiscoverConfiguration"	"Discovering Configuration"
"SystemReport_DiscoverChaperone"	"Detectando Chaperone"
"[english]SystemReport_DiscoverChaperone"	"Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB"	"Detectando LighthouseDB"
"[english]SystemReport_DiscoverLighthouseDB"	"Discovering LighthouseDB"
"SystemReport_Main"	"Principal"
"[english]SystemReport_Main"	"Main"
"SystemReport_System"	"Sistema"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop"	"Workshop"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_UploadBackground"	"Subir fondo"
"[english]MenuAction_Workshop_UploadBackground"	"Upload Background"
"MenuAction_Workshop_Browse"	"Explorar Workshop"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_DialogTitle"	"Herramienta de carga del Workshop de SteamVR"
"[english]WorkshopUpload_DialogTitle"	"SteamVR Workshop Uploader"
"WorkshopUpload_NoItem"	"(Nuevo)"
"[english]WorkshopUpload_NoItem"	"(New)"
"WorkshopUpload_SelectExisting"	"Editar"
"[english]WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_Title"	"Nombre"
"[english]WorkshopUpload_Title"	"Name"
"WorkshopUpload_Desc"	"Descripción"
"[english]WorkshopUpload_Desc"	"Description"
"WorkshopUpload_Thumbnail"	"Archivo de miniatura (400x300, máx. 1 MB)"
"[english]WorkshopUpload_Thumbnail"	"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_Background"	"Archivo de fondo principal"
"[english]WorkshopUpload_Background"	"Main Background File"
"WorkshopUpload_Cancel"	"Cancelar"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"Enviar"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_SelectImage"	"Seleccionar imagen"
"[english]WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"Imágenes (*.jpg *.png)"
"[english]WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_Visibility"	"Visibilidad"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"Público"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Visibility_FriendsOnly"	"Solo amigos"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"WorkshopUpload_Visibility_Private"	"Privado"
"[english]WorkshopUpload_Visibility_Private"	"Private"
"WorkshopUpload_Error"	"Error"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoTitle"	"Por favor, proporciona un nombre"
"[english]WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"	"Por favor, proporciona una descripción"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
"WorkshopUpload_Error_DescTooLong"	"La descripción no puede exceder los 8000 caracteres."
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"	"Por favor, selecciona una imagen en miniatura válida"
"[english]WorkshopUpload_Error_NoFile_Thumbnail"	"Please choose a valid thumbnail image"
